x_axis;value
182;24,7
183;24,7
184;24,8
185;24,7
186;24,7
187;24,8
188;24,8
189;24,8
190;24,8
191;24,8
192;24,9
193;24,9
194;24,9
195;24,9
196;24,9
197;24,9
198;24,9
199;25
200;25
201;25
202;25
203;25
204;25
205;25
206;25
207;25
208;25
209;25
210;25
211;25
212;25
213;25
214;25
215;25
216;25
217;25
218;25
219;24,9
220;24,9
221;24,9
222;24,9
223;25
224;25
225;25
226;25
227;25
228;25
229;25
230;25
231;25
232;25
233;25
234;25
235;25
236;24,9
237;25
238;25
239;25
240;25
241;25
242;25
243;25
244;25
245;25
246;25
247;25
248;25
249;25
250;25
251;25
252;25
253;25
254;25
255;25
256;25
257;25
258;25,2
259;25,5
260;25,5
261;25,5
262;25,6
263;25,6
264;25,6
265;25,4
266;25,4
267;25,3
268;25,3
269;25,4
270;25,4
271;25,4
272;25,4
273;25,7
274;25,4
275;25,7
276;25,4
277;25,7
278;25,7
279;25,4
280;25,7
281;25,7
282;25,7
283;25,7
284;25,8
285;25,8
286;25,5
287;25,5
288;25,8
289;25,8
290;25,8
291;25,8
292;25,8
293;25,8
294;25,8
295;25,8
296;25,8
297;25,8
298;25,8
299;25,8
300;25,8
301;25,8
302;25,8
303;25,8
304;25,6
305;25,8
306;25,6
307;25,8
308;25,8
309;25,6
310;25,8
311;25,6
312;25,6
313;25,8
314;25,6
315;25,8
316;25,6
317;25,8
318;25,6
319;25,8
320;25,6
321;25,6
322;25,6
323;25,6
324;25,6
325;25,6
326;25,6
327;25,6
328;25,6
329;25,7
330;25,7
331;25,7
332;25,7
333;25,7
334;25,7
335;25,7
336;25,7
337;25,7
338;25,7
339;25,7
340;25,7
341;25,7
342;25,7
343;25,7
344;25,7
345;25,7
346;25,7
347;25,5
348;25,7
349;25,5
350;25,5
351;25,5
352;25,5
353;25,7
354;25,5
355;25,5
356;25,7
357;25,7
358;25,7
359;25,7
360;25,7
361;25,7
362;25,7
363;25,7
364;25,7
365;25,7
366;25,7
367;25,7
368;25,6
369;25,7
370;25,7
371;25,6
372;25,6
373;25,7
374;25,7
375;25,7
376;25,7
377;25,7
378;25,7
379;25,7
380;25,7
381;25,7
382;25,6
383;25
384;25
385;25
386;25
387;25
388;25
389;25
390;25
391;25
392;25
393;24,5
394;24,5
395;24,5
396;24,5
397;24,5
398;24,5
399;24,5
400;24,5
401;24,5
402;24,5
403;22,8
404;22,8
405;22,6
406;22,6
407;22,6
408;22,6
409;22,1
410;22,1
411;22,1
412;22,1
413;22,1
414;22,1
415;22,1
416;22,1
417;22,7
418;22,6
419;22,6
420;22,6
421;22
422;22
423;22
424;22,1
425;22,3
426;22,3
427;22,3
428;22,3
429;22,3
430;22,1
431;22,3
432;22,3
433;22,3
434;22,4
435;22,4
436;22,4
437;22,4
438;22,4
439;22,4
440;22,1
441;22,1
442;22,8
443;22,8
444;22,6
445;22,6
446;22,6
447;22,6
448;22,6
449;22,6
450;22,6
451;22,6
452;22,7
453;22,7
454;22,8
455;22,8
456;22,8
457;22,8
458;22,8
459;22,8
460;22,9
461;22,9
462;22,9
463;23
464;23,1
465;23,1
466;23,1
467;23,1
468;23,1
469;23,1
470;23,1
471;23,2
472;23,2
473;23,2
474;23,2
475;23,2
476;23,2
477;23,3
478;23,3
479;23,3
480;23,3
481;23,3
482;23,4
483;23,4
484;23,4
485;23,4
486;23,5
487;23,5
488;23,5
489;23,6
490;23,6
491;23,6
492;23,6
493;23,6
494;23,6
495;23,8
496;23,9
497;24
498;24
499;24
500;24,1
501;24,2
502;24,4
503;24,1
504;24,2
505;24,2
506;24,8
507;24,9
508;24,7
509;24,7
510;25,1
511;25,1
512;25,1
513;25,1
514;25,1
515;25,1
516;25,1
517;25,2
518;25,1
519;25,3
520;25,4
521;25,4
522;25,5
523;25,1
524;25,5
525;25,5
526;25,3
527;25,1
528;25,3
529;25,3
530;25,1
531;25,3
532;25,3
533;25,1
534;25,3
535;25,4
536;25,4
537;25,4
538;25,5
539;25,7
540;25,7
541;25,7
542;25,7
543;25,7
544;25,6
545;25,6
546;25,6
547;25,6
548;25,7
549;25,7
550;25,7
551;25,7
552;25,8
553;25,8
554;25,8
555;25,9
556;25,9
557;26,1
558;26,2
559;26,2
560;26,2
561;26,2
562;26,2
563;26,2
564;26,2
565;26,2
566;26,2
567;26,2
568;26,2
569;26,2
570;26,2
571;26,2
572;26,2
573;26,2
574;26,2
575;26,2
576;26,1
577;26,2
578;26,2
579;26,1
580;26,2
581;26,2
582;26,2
583;26,2
584;26,2
585;26,3
586;26,3
587;26,3
588;26,3
589;26,3
590;26,3
591;26,3
592;26,3
593;26,3
594;26,4
595;26,4
596;26,4
597;26,4
598;26,5
599;26,5
600;26,5
601;26,6
602;26,6
603;26,6
604;26,6
605;26,1
606;26,1
607;26,1
608;26,2
609;26,2
610;26,2
611;26,2
612;26,3
613;26,3
614;26,3
615;26,3
616;26,3
617;26,4
618;26,4
619;26,6
620;26,6
621;26,6
622;26,6
623;26,5
624;26,6
625;26,5
626;26,5
627;26,5
628;26,5
629;26,6
630;26,6
631;26,6
632;26,6
633;26,6
634;26,6
635;26,6
636;26,6
637;26,6
638;26,6
639;26,6
640;26,6
641;26,6
642;26,6
643;26,6
644;26,8
645;26,8
646;26,8
647;26,8
648;26,8
649;26,8
650;26,8
651;26,8
652;26,8
653;26,8
654;26,8
655;26,8
656;26,8
657;26,8
658;26,8
659;26,8
660;26,8
661;26,8
662;26,8
663;26,8
664;26,8
665;26,8
666;26,8
667;26,8
668;26,8
669;26,9
670;26,6
671;26,6
672;26,6
673;26,5
674;26,5
675;26,5
676;26,5
677;26,5
678;26,5
679;26,4
680;26,4
681;26,4
682;26,4
683;26,4
684;26,4
685;26,4
686;26,4
687;26,4
688;26,4
689;26,4
690;26,4
691;26,4
692;26,4
693;26,3
694;26,3
695;26,3
696;26,4
697;26,3
698;26,3
699;26,3
700;26,3
701;26,3
702;26,3
703;26,3
704;25,3
705;25,2
706;25,2
707;25,5
708;25,5
709;25,5
710;25,5
711;25,5
712;25,5
713;25,5
714;25,5
715;24,9
716;24,9
717;24,8
718;24,7
719;24,3
720;24,3
721;24,2
722;24,2
723;23,5
724;23,5
725;23,6
726;23,6
727;23,7
728;23,7
729;23,7
730;23,7
731;23,4
732;23,4
733;23,9
734;23,9
735;24
736;24
737;23,5
738;23,5
739;23,5
740;23,4
741;23,5
742;23,5
743;23,6
744;23,6
745;23,6
746;23,6
747;23,6
748;23,6
749;23,6
750;23,6
751;23,5
752;23,5
753;23,5
754;23,5
755;23,5
756;23,5
757;23,5
758;23,6
759;23,6
760;23,6
761;23,6
762;23,6
763;23,6
764;23,6
765;23,6
766;23,6
767;23,6
768;23,6
769;23,6
770;24
771;24
772;24
773;24
774;24
775;24
776;23,7
777;23,7
778;23,7
779;23,7
780;23,7
781;23,8
782;23,8
783;23,8
784;23,8
785;23,8
786;23,8
787;23,8
788;23,8
789;23,8
790;23,7
791;23,8
792;23,8
793;23,8
794;23,8
795;23,8
796;23,8
797;23,7
798;23,8
799;23,8
800;23,7
801;23,8
802;24,1
803;24,1
804;23,8
805;24,1
806;23,9
807;24,1
808;23,9
809;23,9
810;23,9
811;23,9
812;23,9
813;23,9
814;23,9
815;24,2
816;24
817;24,2
818;24
819;24
820;24,2
821;23,9
822;24
823;24
824;24,2
825;24
826;24
827;24
828;24
829;24,1
830;24,1
831;24,2
832;24,2
833;24
834;24
835;24
836;24,2
837;24,3
838;24,3
839;24,2
840;24,2
841;24,3
842;24,3
843;24,3
844;24,3
845;24,3
846;24,3
847;24,3
848;24,3
849;24,3
850;24,4
851;24,4
852;24,4
853;24,4
854;24,5
855;24,5
856;24,5
857;24,1
858;24,1
859;24,1
860;24,1
861;24,1
862;24,1
863;24,1
864;24,1
865;24,1
866;24,1
867;24,1
868;24,1
869;24,1
870;24,1
871;24,1
872;24,1
873;24,2
874;24,2
875;24,2
876;24,2
877;24,2
878;24,2
879;24,2
880;24,2
881;24,2
882;24,2
883;24,2
884;24,2
885;24,2
886;24,2
887;24,2
888;24,2
889;24,2
890;24,2
891;24,2
892;24,2
893;24,2
894;24,2
895;24,2
896;24,2
897;24,2
898;24,2
899;24,2
900;24,2
901;24,2
902;24,2
903;24,2
904;24,2
905;24,2
906;24,2
907;24,3
908;24,3
909;24,3
910;24,3
911;24,3
912;24,3
913;24,3
914;24,3
915;24,3
916;24,3
917;24,3
918;24,3
919;24,3
920;24,3
921;24,3
922;24,9
923;24,9
924;24,9
925;25,1
926;25,1
927;25,1
928;25,1
929;25,2
930;25,2
931;25,3
932;25,3
933;25,4
934;25,4
935;25,4
936;25,6
937;25,6
938;25,4
939;25,4
940;25,4
941;25,4
942;23,6
943;23,6
944;23,6
945;23,6
946;23
947;22,9
948;22,9
949;23,3
950;23,3
951;23,2
952;23,3
953;23,3
954;22,9
955;23,7
956;23,7
957;23,7
958;23,7
959;23,7
960;23,7
961;23,7
962;23,6
963;23,6
964;23,7
965;23,6
966;23,5
967;23,5
968;23,6
969;23,6
970;23,7
971;23,7
972;23,7
973;23,8
974;23,8
975;23,8
976;23,8
977;24,2
978;24,2
979;24,2
980;24,2
981;23,9
982;23,8
983;23,9
984;23,9
985;23,9
986;24,4
987;24,4
988;24,5
989;24,5
990;24,6
991;24,7
992;24,7
993;24,7
994;25,4
995;25,4
996;25,4
997;25,4
998;25,5
999;25,5
1000;25,5
1001;25,5
1002;25,5
1003;25,4
1004;25,4
1005;25,4
1006;25,4
1007;25,4
1008;25,4
1009;25,4
1010;25,4
1011;25,4
1012;25,3
1013;25,4
1014;25,4
1015;25,4
1016;25,4
1017;25,4
1018;25,4
1019;25,4
1020;25,4
1021;25,4
1022;25,4
1023;25,4
1024;25,4
1025;25,2
1026;25,2
1027;25,2
1028;25,2
1029;25,2
1030;25,2
1031;25,2
1032;25,2
1033;25,2
1034;25,3
1035;25,4
1036;25,5
1037;25,5
1038;25,5
1039;25,5
1040;25,5
1041;25,5
1042;25,5
1043;25,5
1044;25,6
1045;25,6
1046;25,5
1047;25,5
1048;25,6
1049;25,6
1050;25,6
1051;25,7
1052;25,8
1053;25,8
1054;25,8
1055;25,9
1056;25,9
1057;25,9
1058;25,9
1059;25,9
1060;25,9
1061;25,9
1062;25,9
1063;25,9
1064;25,9
1065;25,9
1066;25,9
1067;25,9
1068;25,9
1069;26
1070;26
1071;26
1072;26
1073;25,9
1074;25,9
1075;26
1076;26
1077;26
1078;26
1079;26
1080;26
1081;26
1082;26
1083;26
1084;26
1085;26
1086;26
1087;25,9
1088;26
1089;26
1090;26
1091;25,9
1092;26
1093;26
1094;26
1095;26
1096;26
1097;25,9
1098;26
1099;25,9
1100;25,9
1101;25,9
1102;25,9
1103;25,9
1104;26
1105;25,9
1106;26
1107;26
1108;25,9
1109;25,9
1110;25,9
1111;25,9
1112;25,9
1113;25,9
1114;25,9
1115;25,9
1116;25,9
1117;25,9
1118;25,9
1119;25,9
1120;25,9
1121;25,9
1122;25,9
1123;25,9
1124;25,9
1125;25,9
1126;25,9
1127;25,9
1128;25,9
1129;25,9
1130;25,9
1131;26
1132;26
1133;26
1134;26
1135;26
1136;26
1137;26
1138;26
1139;26
1140;26
1141;26
1142;26
1143;26
1144;26
1145;26
1146;25,9
1147;25,9
1148;26
1149;26
1150;26
1151;26,1
1152;26,1
1153;26,1
1154;26,2
1155;26,2
1156;26,2
1157;26,2
1158;26,2
1159;26,2
1160;26,2
1161;26,2
1162;26,2
1163;26,2
1164;26,2
1165;26,2
1166;26,2
1167;26,2
1168;26,2
1169;26,2
1170;26,2
1171;26,2
1172;26,2
1173;26,2
1174;26,3
1175;26,3
1176;25,8
1177;25,8
1178;25,8
1179;25,8
1180;25,8
1181;25,8
1182;25,8
1183;25,8
1184;25,8
1185;25,8
1186;25,8
1187;25,8
1188;25,8
1189;25,8
1190;25,8
1191;25,8
1192;25,8
1193;25,8
1194;25,8
1195;24,6
1196;24,6
1197;24,6
1198;24,7
1199;24,5
1200;24,5
1201;24,6
1202;24,6
1203;24,6
1204;24,6
1205;24,6
1206;24,6
1207;23,6
1208;23,6
1209;24,4
1210;24,4
1211;24,4
1212;24,4
1213;24,4
1214;24,4
1215;24,4
1216;24,4
1217;24,4
1218;24,4
1219;24,4
1220;24,4
1221;24,4
1222;24,4
1223;24,4
1224;24,4
1225;24,4
1226;24,4
1227;24,4
1228;24,4
1229;24,4
1230;24,4
1231;24,4
1232;24,4
1233;24,4
1234;24,4
1235;24,4
1236;24,4
1237;24,4
1238;24,3
1239;24,4
1240;24,4
1241;24,4
1242;24,4
1243;24,4
1244;24,4
1245;24,5
1246;24,5
1247;24,5
1248;24,5
1249;24,5
1250;24,5
1251;24,5
1252;24,5
1253;24,5
1254;24,5
1255;24,5
1256;23,9
1257;23,9
1258;24,4
1259;23,9
1260;24,1
1261;24,3
1262;24,4
1263;24,4
1264;24,4
1265;24,4
1266;24,7
1267;24,7
1268;24,7
1269;24,7
1270;24,7
1271;24,7
1272;24,7
1273;24,7
1274;24,7
1275;24,8
1276;24,8
1277;24,8
1278;24,8
1279;24,8
1280;24,8
1281;24,8
1282;24,8
1283;24,8
1284;24,8
1285;24,8
1286;24,8
1287;24,8
1288;24,9
1289;24,9
1290;24,9
1291;24,9
1292;24,9
1293;24,9
1294;24,9
1295;24,9
1296;24,9
1297;24,9
1298;24,9
1299;24,9
1300;24,9
1301;24,9
1302;24,9
1303;24,9
1304;24,9
1305;24,9
1306;24,9
1307;24,9
1308;25
1309;25
1310;25
1311;25
1312;25
1313;25
1314;25
1315;25,1
1316;25,1
1317;25,1
1318;25,1
1319;25,1
1320;25,1
1321;25,1
1322;25,1
1323;25,1
1324;25,1
1325;25,1
1326;25,1
1327;25,2
1328;25,2
1329;25,2
1330;25,2
1331;25,2
1332;25,2
1333;25,2
1334;25,2
1335;25,2
1336;25,2
1337;25,2
1338;25,2
1339;25,2
1340;25,2
1341;25,2
1342;25,2
1343;25,2
1344;25,2
1345;25,2
1346;25,2
1347;25,2
1348;25,2
1349;25,2
1350;25,2
1351;25,2
1352;25,2
1353;25,2
1354;25,2
1355;25,2
1356;25,2
1357;25,1
1358;25,2
1359;25,3
1360;25,4
1361;21,9
1362;21,9
1363;20,7
1364;20,6
1365;20,6
1366;21,2
1367;21,2
1368;21,2
1369;21,2
1370;21,3
1371;21,3
1372;21,3
1373;21,3
1374;21,3
1375;21,3
1376;21,9
1377;22
1378;22,1
1379;21,3
1380;21,3
1381;21,3
1382;21,3
1383;21,3
1384;21,3
1385;21,3
1386;21,3
1387;21,3
1388;21,3
1389;21,3
1390;21,3
1391;21,3
1392;21,3
1393;21,3
1394;21,3
1395;21,3
1396;21,3
1397;21,3
1398;21,3
1399;21,3
1400;21,3
1401;21,3
1402;21,3
1403;21,3
1404;21,3
1405;21,3
1406;21,3
1407;21,3
1408;21,3
1409;22,2
1410;22,2
1411;22,1
1412;22,1
1413;22,2
1414;21,6
1415;21,6
1416;22,2
1417;21,6
1418;21,6
1419;21,6
1420;21,6
1421;21,6
1422;21,6
1423;22,2
1424;21,6
1425;21,6
1426;22,3
1427;21,6
1428;21,6
1429;21,6
1430;22,3
1431;21,6
1432;21,6
1433;21,6
1434;21,6
1435;21,6
1436;21,6
1437;21,6
1438;22,3
1439;22,3
1440;21,6
1441;21,6
1442;22,3
1443;21,6
1444;21,6
1445;21,6
1446;21,6
1447;21,6
1448;21,6
1449;21,6
1450;21,6
1451;21,9
1452;21,9
1453;21,9
1454;21,9
1455;21,9
1456;21,9
1457;21,9
1458;21,9
1459;21,9
1460;21,9
1461;21,9
1462;21,9
1463;21,9
1464;21,9
1465;21,9
1466;21,9
1467;21,9
1468;21,9
1469;21,9
1470;21,9
1471;21,9
1472;21,9
1473;21,9
1474;21,9
1475;21,9
1476;21,9
1477;21,9
1478;21,9
1479;21,9
1480;21,9
1481;22,4
1482;22,4
1483;22
1484;22
1485;22
1486;22
1487;22
1488;22
1489;22
1490;22
1491;22
1492;22
1493;22
1494;22
1495;22
1496;22
1497;22
1498;22
1499;22
1500;22
1501;22
1502;22
1503;22
1504;22
1505;22
1506;22
1507;22
1508;22
1509;22,5
1510;22
1511;22
1512;22
1513;22
1514;22,5
1515;22,7
1516;22,7
1517;22,8
1518;22,1
1519;22,7
1520;22,1
1521;22,1
1522;22,1
1523;22,1
1524;22,1
1525;22,1
1526;22,7
1527;22,1
1528;22,1
1529;22,1
1530;22,1
1531;22,1
1532;22,1
1533;22,1
1534;22,1
1535;22,1
1536;22,1
1537;22,1
1538;22,1
1539;22,1
1540;22,2
1541;22,1
1542;22,1
1543;22,1
1544;22,1
1545;22,1
1546;22,1
1547;22,1
1548;22,1
1549;22,1
1550;22,1
1551;22,1
1552;22,6
1553;22,6
1554;22,6
1555;22,5
1556;22,6
1557;22,6
1558;22,6
1559;22,6
1560;22,6
1561;22,6
1562;22,6
1563;22,6
1564;22,6
1565;22,6
1566;22,6
1567;22,6
1568;22,6
1569;22,6
1570;22,6
1571;22,6
1572;22,6
1573;22,6
1574;22,6
1575;22,5
1576;22,6
1577;22,6
1578;22,6
1579;22,6
1580;22,6
1581;22,6
1582;22,6
1583;22,6
1584;22,9
1585;22,5
1586;22,6
1587;22,6
1588;22,6
1589;22,6
1590;22,6
1591;22,6
1592;22,6
1593;23
1594;22,6
1595;22,6
1596;22,6
1597;22,5
1598;22,6
1599;22,6
1600;22,6
1601;23,1
1602;22,6
1603;22,6
1604;22,6
1605;22,6
1606;22,6
1607;22,6
1608;22,6
1609;23
1610;23
1611;22,6
1612;23
1613;22,6
1614;22,6
1615;22,6
1616;22,6
1617;22,6
1618;22,6
1619;22,6
1620;22,6
1621;22,6
1622;23
1623;23,3
1624;23,1
1625;23,1
1626;23,1
1627;23,3
1628;23,3
1629;23,3
1630;23,1
1631;23,3
1632;23,1
1633;23,3
1634;23,3
1635;23,4
1636;23,4
1637;23,4
1638;23,4
1639;23,4
1640;23,4
1641;23,4
1642;23,4
1643;23,1
1644;23,1
1645;23,1
1646;23,1
1647;23,1
1648;23,1
1649;23,1
1650;23,1
1651;23,1
1652;23,1
1653;23,1
1654;23,1
1655;23,1
1656;23,1
1657;23,1
1658;23,1
1659;23,1
1660;23,1
1661;23,1
1662;23,1
1663;23,1
1664;23,1
1665;23,1
1666;23,1
1667;23,1
1668;23,1
1669;23,1
1670;23,1
1671;23,1
1672;23,1
1673;23,1
1674;23,1
1675;23,1
1676;23,1
1677;23,1
1678;23,1
1679;23,1
1680;23,1
1681;23,1
1682;23,1
1683;23,1
1684;23,1
1685;23,1
1686;23,1
1687;23,1
1688;23,1
1689;23,1
1690;23,1
1691;23,1
1692;23,1
1693;23,1
1694;23,1
1695;23,1
1696;23,1
1697;23,1
1698;23,1
1699;23,1
1700;23,1
1701;23,3
1702;23,3
1703;23,3
1704;23,3
1705;23,4
1706;23,4
1707;23,4
1708;23,4
1709;23,4
1710;23,4
1711;23,5
1712;23,5
1713;23,5
1714;23,5
1715;23,5
1716;23,5
1717;23,5
1718;23,5
1719;23,6
1720;23,5
1721;23,6
1722;23,5
1723;23,5
1724;23,5
1725;23,5
1726;23,5
1727;23,6
1728;23,5
1729;23,6
1730;23,5
1731;23,6
1732;23,5
1733;23,6
1734;23,5
1735;23,6
1736;23,5
1737;23,5
1738;23,5
1739;23,5
1740;23,5
1741;23,5
1742;23,5
1743;23,5
1744;23,5
1745;23,5
1746;23,5
1747;23,5
1748;23,5
1749;23,5
1750;23,5
1751;23,5
1752;23,5
1753;23,5
1754;23,5
1755;23,5
1756;23,5
1757;23,5
1758;23,5
1759;23,5
1760;23,5
1761;23,5
1762;23,5
1763;23,5
1764;23,5
1765;23,5
1766;23,5
1767;23,5
1768;23,5
1769;23,5
1770;23,5
1771;23,5
1772;23,5
1773;23,5
1774;23,5
1775;23,5
1776;23,8
1777;23,5
1778;23,5
1779;23,5
1780;23,5
1781;23,5
1782;23,5
1783;23,5
1784;23,5
1785;23,5
1786;23,5
1787;23,7
1788;23,5
1789;23,5
1790;23,5
1791;23,5
1792;23,5
1793;23,8
1794;23,8
1795;23,5
1796;23,5
1797;23,5
1798;23,5
1799;23,5
1800;23,8
1801;23,5
1802;23,5
1803;23,5
1804;23,8
1805;23,5
1806;23,5
1807;23,9
1808;23,5
1809;23,5
1810;23,5
1811;23,5
1812;23,5
1813;23,9
1814;23,5
1815;23,5
1816;23,5
1817;23,5
1818;23,5
1819;23,9
1820;23,5
1821;23,5
1822;23,5
1823;23,5
1824;23,5
1825;23,9
1826;23,9
1827;23,9
1828;24
1829;23,9
1830;23,9
1831;23,9
1832;23,9
1833;24
1834;23,9
1835;23,9
1836;23,9
1837;23,9
1838;24
1839;23,9
1840;23,9
1841;24
1842;23,9
1843;23,9
1844;23,9
1845;23,9
1846;23,9
1847;23,9
1848;23,9
1849;23,9
1850;23,9
1851;23,9
1852;23,9
1853;23,9
1854;23,9
1855;23,9
1856;23,9
1857;23,9
1858;23,9
1859;23,9
1860;23,9
1861;23,9
1862;23,9
1863;23,9
1864;23,9
1865;23,9
1866;23,9
1867;23,9
1868;23,9
1869;23,9
1870;23,9
1871;23,9
1872;23,9
1873;23,9
1874;23,9
1875;23,9
1876;23,9
1877;23,9
1878;23,9
1879;23,9
1880;23,9
1881;23,9
1882;23,9
1883;23,9
1884;23,9
1885;23,9
1886;23,9
1887;23,9
1888;23,9
1889;23,9
1890;23,9
1891;23,9
1892;23,9
1893;24,2
1894;24,2
1895;24,2
1896;24,2
1897;24,2
1898;24,2
1899;24
1900;24
1901;24
1902;24
1903;24
1904;24
1905;24
1906;24
1907;24,1
1908;24,1
1909;24,1
1910;24,1
1911;24,1
1912;24,1
1913;24,5
1914;24,1
1915;24,1
1916;24,1
1917;24,1
1918;24,1
1919;24,1
1920;24,1
1921;24,1
1922;24,5
1923;24,1
1924;24,1
1925;24,1
1926;24,1
1927;24,1
1928;24,6
1929;24,1
1930;24,1
1931;24,1
1932;24,6
1933;24,6
1934;24,2
1935;24,2
1936;24,2
1937;24,2
1938;24,2
1939;24,2
1940;24,2
1941;24,9
1942;24,2
1943;24,9
1944;24,2
1945;24,9
1946;24,2
1947;24,9
1948;24,2
1949;24,9
1950;24,2
1951;24,3
1952;25
1953;24,3
1954;24,3
1955;25
1956;25
1957;25
1958;25
1959;24,3
1960;25
1961;25
1962;25
1963;24,3
1964;24,3
1965;25,1
1966;25,1
1967;25,1
1968;25,1
1969;25,1
1970;25,1
1971;25,1
1972;25,1
1973;25,1
1974;25,1
1975;25,1
1976;25,1
1977;25,1
1978;25,2
1979;25,2
1980;25,1
1981;25,1
1982;25,1
1983;25,1
1984;25,1
1985;25,2
1986;25,2
1987;25,2
1988;25,2
1989;25,2
1990;25,2
1991;25,2
1992;25,2
1993;25,2
1994;25,2
1995;25,2
1996;25,2
1997;25,2
1998;25,2
1999;25,2
2000;25,3
2001;24,5
2002;24,5
2003;25,3
2004;25,3
2005;25,3
2006;25,3
2007;25,3
2008;25,3
2009;25,3
2010;25,3
2011;25,3
2012;25,4
2013;25,4
2014;25,4
2015;25,4
2016;25,4
2017;25,4
2018;25,4
2019;25,5
2020;25,5
2021;25,5
2022;25,5
2023;25,5
2024;25,5
2025;25,5
2026;25,5
2027;25,5
2028;25,6
2029;25,6
2030;25,6
2031;25,6
2032;25,6
2033;25,6
2034;25,6
2035;25,6
2036;25,6
2037;25,6
2038;25,6
2039;25,6
2040;25,6
2041;25,6
2042;25,6
2043;25,6
2044;25,6
2045;25,6
2046;25,6
2047;25,8
2048;25,8
2049;25,8
2050;25,8
2051;25,8
2052;25,8
2053;25,8
2054;25,7
2055;25,8
2056;25,8
2057;25,8
2058;25,8
2059;25,8
2060;25,8
2061;25,9
2062;25,9
2063;25,8
2064;25,8
2065;25,8
2066;25,8
2067;25,8
2068;25,8
2069;25,8
2070;25,8
2071;25,9
2072;25,9
2073;21,4
2074;21,4
2075;21,3
2076;21,3
2077;21,4
2078;22,1
2079;22,2
2080;22,3
2081;22,3
2082;22,4
2083;22,4
2084;22,4
2085;22,4
2086;22,3
2087;22,3
2088;22,3
2089;22,3
2090;22,3
2091;22,3
2092;22,4
2093;22,6
2094;22,6
2095;22,7
2096;22,7
2097;22,8
2098;22,8
2099;22,8
2100;21,6
2101;21,7
2102;22,7
2103;22,6
2104;22,6
2105;22,7
2106;21,9
2107;22,8
2108;22,8
2109;21,9
2110;22,8
2111;22
2112;22,9
2113;22,1
2114;22,9
2115;23,1
2116;23,1
2117;23,2
2118;23,2
2119;23,2
2120;23,3
2121;23,3
2122;23,3
2123;23,3
2124;22,4
2125;23,3
2126;22,4
2127;22,5
2128;23,4
2129;23,5
2130;22,7
2131;22,7
2132;22,7
2133;22,7
2134;22,7
2135;22,7
2136;23,7
2137;22,7
2138;22,7
2139;22,7
2140;23,7
2141;22,8
2142;22,8
2143;23,7
2144;22,8
2145;22,8
2146;23,7
2147;22,8
2148;22,8
2149;23,8
2150;23,8
2151;22,8
2152;23,8
2153;22,8
2154;22,9
2155;22,9
2156;22,9
2157;22,9
2158;23,8
2159;23,7
2160;23
2161;23
2162;23
2163;23,1
2164;23,1
2165;23,1
2166;23,9
2167;24
2168;24,1
2169;24,1
2170;24,1
2171;24,2
2172;24,1
2173;24,2
2174;23,3
2175;23,3
2176;24,2
2177;23,3
2178;24,2
2179;23,3
2180;24,2
2181;24,2
2182;23,4
2183;24,3
2184;23,4
2185;24,3
2186;24,3
2187;24,3
2188;24,4
2189;24,4
2190;24,3
2191;24,4
2192;24,4
2193;24,4
2194;23,6
2195;24,4
2196;23,5
2197;23,5
2198;24,4
2199;23,5
2200;23,5
2201;23,5
2202;24,4
2203;24,4
2204;23,6
2205;24,4
2206;24,4
