,x_axis,value,OTG,UTG,SOLL,value_mean,value_std+,value_std-,mean_rolling,mean_rolling2,std_rolling+,std_rolling-
0,1.0,994.0,994,994,994,994.26,994.7006148138016,993.8193851861984,994.0,994.0,994.4760952285695,993.5239047714305
1,2.0,993.1,994,994,994,994.26,994.7006148138016,993.8193851861984,993.55,993.55,994.0061745697594,993.0938254302405
2,3.0,993.1,994,994,994,994.26,994.7006148138016,993.8193851861984,993.4,993.4,993.8869731585445,992.9130268414555
3,4.0,994.0,994,994,994,994.26,994.7006148138016,993.8193851861984,993.55,993.55,994.0474937185533,993.0525062814467
4,5.0,994.0,994,994,994,994.26,994.7006148138016,993.8193851861984,993.64,993.64,994.1500108931299,993.1299891068701
5,6.0,993.2,994,994,994,994.26,994.7006148138016,993.8193851861984,993.5666666666666,993.4799999999999,994.0909844051698,993.0423489281634
6,7.0,993.2,994,994,994,994.26,994.7006148138016,993.8193851861984,993.5142857142857,993.5,994.0580102434698,992.9705611851017
7,8.0,994.2,994,994,994,994.26,994.7006148138016,993.8193851861984,993.6,993.72,994.1123918954721,993.0876081045279
8,9.0,994.2,994,994,994,994.26,994.7006148138016,993.8193851861984,993.6666666666666,993.76,994.1124550387977,993.2208782945355
9,10.0,994.3,994,994,994,994.26,994.7006148138016,993.8193851861984,993.7299999999999,993.82,994.1870657402487,993.2729342597511
10,11.0,994.4,994,994,994,994.26,994.7006148138016,993.8193851861984,993.7909090909092,994.0600000000001,994.2626563267735,993.3191618550449
11,12.0,994.3,994,994,994,994.26,994.7006148138016,993.8193851861984,993.8181818181819,994.2800000000001,994.1824993619915,993.4538642743722
12,13.0,994.4,994,994,994,994.26,994.7006148138016,993.8193851861984,993.9363636363636,994.32,994.046734910625,993.8259923621022
13,14.0,994.4,994,994,994,994.26,994.7006148138016,993.8193851861984,994.0545454545453,994.36,994.1489334352916,993.960157473799
14,15.0,994.4,994,994,994,994.26,994.7006148138016,993.8193851861984,994.0909090909091,994.3799999999999,994.165984810264,994.0158333715542
15,16.0,994.5,994,994,994,994.26,994.7006148138016,993.8193851861984,994.1363636363636,994.4,994.2037836226121,994.0689436501151
16,17.0,994.5,994,994,994,994.26,994.7006148138016,993.8193851861984,994.2545454545456,994.4399999999999,994.3219654407941,994.187125468297
17,18.0,994.5,994,994,994,994.26,994.7006148138016,993.8193851861984,994.3727272727273,994.46,994.424950569517,994.3205039759375
18,19.0,994.4,994,994,994,994.26,994.7006148138016,993.8193851861984,994.3909090909092,994.46,994.4413615888233,994.3404565929951
19,20.0,994.5,994,994,994,994.26,994.7006148138016,993.8193851861984,994.4181818181819,994.4800000000001,994.4648917548351,994.3714718815287
20,21.0,994.5,994,994,994,994.26,994.7006148138016,993.8193851861984,994.4363636363636,994.4800000000001,994.4830735730168,994.3896536997104
21,22.0,994.4,994,994,994,994.26,994.7006148138016,993.8193851861984,994.4363636363636,994.46,994.4966659052819,994.3760613674452
22,23.0,994.5,994,994,994,994.26,994.7006148138016,993.8193851861984,994.4545454545455,994.46,994.5246103595224,994.3844805495686
23,24.0,994.5,994,994,994,994.26,994.7006148138016,993.8193851861984,994.4636363636364,994.4799999999999,994.770230557972,994.1570421693008
24,25.0,994.5,994,994,994,994.26,994.7006148138016,993.8193851861984,994.4727272727273,994.4799999999999,994.7851954529259,994.1602590925287
25,26.0,994.4,994,994,994,994.26,994.7006148138016,993.8193851861984,994.4727272727272,994.46,994.7892423879778,994.1562121574766
26,27.0,994.6,994,994,994,994.26,994.7006148138016,993.8193851861984,994.4818181818181,994.5,994.8827262420109,994.0809101216253
27,28.0,994.6,994,994,994,994.26,994.7006148138016,993.8193851861984,994.4909090909091,994.5200000000001,994.8918171511019,994.0900010307163
28,29.0,993.5,994,994,994,994.26,994.7006148138016,993.8193851861984,994.4,994.32,994.8698162116482,993.9301837883518
29,30.0,994.6,994,994,994,994.26,994.7006148138016,993.8193851861984,994.4181818181819,994.3399999999999,994.8879980298301,993.9483656065337
30,31.0,994.6,994,994,994,994.26,994.7006148138016,993.8193851861984,994.4272727272727,994.3799999999999,994.8970889389209,993.9574565156245
31,32.0,993.6,994,994,994,994.26,994.7006148138016,993.8193851861984,994.3454545454545,994.18,994.8510594936467,993.8398495972622
32,33.0,994.4,994,994,994,994.26,994.7006148138016,993.8193851861984,994.3454545454545,994.14,994.8436330457754,993.8472760451335
33,34.0,993.5,994,994,994,994.26,994.7006148138016,993.8193851861984,994.2545454545453,994.14,994.7527239548663,993.7563669542244
34,35.0,994.5,994,994,994,994.26,994.7006148138016,993.8193851861984,994.2545454545453,994.1199999999999,994.7068124714123,993.8022784376784
35,36.0,994.5,994,994,994,994.26,994.7006148138016,993.8193851861984,994.2545454545453,994.1,994.7003338266767,993.808757082414
36,37.0,993.6,994,994,994,994.26,994.7006148138016,993.8193851861984,994.1818181818181,994.1,994.6208253260966,993.7428110375397
37,38.0,994.5,994,994,994,994.26,994.7006148138016,993.8193851861984,994.1727272727272,994.1200000000001,994.5602602625256,993.7851942829288
38,39.0,994.6,994,994,994,994.26,994.7006148138016,993.8193851861984,994.1727272727272,994.3399999999999,994.5686152274916,993.7768393179629
39,40.0,994.5,994,994,994,994.26,994.7006148138016,993.8193851861984,994.2636363636364,994.3399999999999,994.5438959835349,993.9833767437378
40,41.0,994.5,994,994,994,994.26,994.7006148138016,993.8193851861984,994.2545454545453,994.3399999999999,994.5348050744439,993.9742858346468
41,42.0,994.5,994,994,994,994.26,994.7006148138016,993.8193851861984,994.2454545454547,994.5200000000001,994.5250646636229,993.9658444272865
42,43.0,994.5,994,994,994,994.26,994.7006148138016,993.8193851861984,994.3272727272728,994.5200000000001,994.3875749961903,994.2669704583552
43,44.0,994.6,994,994,994,994.26,994.7006148138016,993.8193851861984,994.3454545454547,994.5200000000001,994.4101215245248,994.2807875663846
