x_axis;value
2144;23,57
2145;23,57
2146;23,57
2147;23,57
2148;23,58
2149;23,58
2150;23,58
2151;23,58
2152;23,58
2153;23,58
2154;23,58
2155;23,59
2156;23,59
2157;23,59
2158;23,59
2159;23,59
2160;23,59
2161;23,59
2162;23,6
2163;23,6
2164;23,6
2165;23,6
2166;23,6
2167;23,6
2168;23,6
2169;23,6
2170;23,6
2171;23,6
2172;23,61
2173;23,61
2174;23,61
2175;23,61
2176;23,61
2177;23,62
2178;23,61
2179;23,62
2180;23,62
2181;23,62
2182;23,62
2183;23,62
2184;23,62
2185;23,62
2186;23,63
2187;23,63
2188;23,63
2189;23,63
2190;23,63
2191;23,63
2192;23,63
2193;23,63
2194;23,63
2195;23,63
2196;23,63
2197;23,63
2198;23,63
2199;23,63
2200;23,63
2201;23,63
2202;23,63
2203;23,63
2204;23,63
2205;23,63
2206;23,63
2207;23,63
2208;23,63
2209;23,64
2210;23,64
2211;23,64
2212;23,64
2213;23,64
2214;23,65
2215;23,65
2216;23,65
2217;23,65
2218;23,65
2219;23,65
2220;23,65
2221;23,64
2222;23,63
2223;23,63
2224;23,63
2225;23,62
2226;23,62
2227;23,62
2228;23,61
2229;23,61
2230;23,61
2231;23,61
2232;23,61
2233;23,61
2234;23,61
2235;23,61
2236;23,61
2237;23,61
2238;23,61
2239;23,61
2240;23,61
2241;23,61
2242;23,61
2243;23,61
2244;23,59
2245;23,58
2246;23,58
2247;23,57
2248;23,57
2249;23,56
2250;23,56
2251;23,55
2252;23,55
2253;23,56
2254;23,56
2255;23,56
2256;23,54
2257;23,53
2258;23,53
2259;23,48
2260;23,48
2261;23,49
2262;23,49
2263;23,49
2264;23,49
2265;23,48
2266;23,48
2267;23,47
2268;23,47
2269;23,47
2270;23,46
2271;23,45
2272;23,44
2273;23,44
2274;23,44
2275;23,44
2276;23,44
2277;23,44
2278;23,43
2279;23,37
2280;23,4
2281;23,4
2282;23,4
2283;23,41
2284;23,41
2285;23,42
2286;23,42
2287;23,42
2288;23,43
2289;23,43
2290;23,43
2291;23,43
2292;23,43
2293;23,43
2294;23,43
2295;23,43
2296;23,44
2297;23,44
2298;23,44
2299;23,44
2300;23,46
2301;23,46
2302;23,47
2303;23,48
2304;23,48
2305;23,49
2306;23,49
2307;23,49
2308;23,5
2309;23,5
2310;23,5
2311;23,5
2312;23,5
2313;23,51
2314;23,51
2315;23,52
2316;23,52
2317;23,53
2318;23,53
2319;23,53
2320;23,53
2321;23,53
2322;23,53
2323;23,57
2324;23,57
2325;23,57
2326;23,57
2327;23,57
2328;23,59
2329;23,59
2330;23,59
2331;23,59
2332;23,59
2333;23,59
2334;23,59
2335;23,6
2336;23,6
2337;23,6
2338;23,6
2339;23,61
2340;23,61
2341;23,62
2342;23,62
2343;23,63
2344;23,63
2345;23,64
2346;23,64
2347;23,64
2348;23,64
2349;23,65
2350;23,65
2351;23,65
2352;23,65
2353;23,65
2354;23,65
2355;23,65
2356;23,66
2357;23,66
2358;23,66
2359;23,66
2360;23,67
2361;23,67
2362;23,67
2363;23,67
2364;23,67
2365;23,67
2366;23,67
2367;23,67
2368;23,67
2369;23,68
2370;23,68
2371;23,68
2372;23,68
2373;23,68
2374;23,68
2375;23,68
2376;23,69
2377;23,69
2378;23,69
2379;23,69
2380;23,69
2381;23,69
2382;23,69
2383;23,7
2384;23,7
2385;23,7
2386;23,71
2387;23,71
2388;23,71
2389;23,71
2390;23,71
2391;23,71
2392;23,7
2393;23,71
2394;23,71
2395;23,71
2396;23,71
2397;23,71
2398;23,71
2399;23,71
2400;23,72
2401;23,72
2402;23,72
2403;23,72
2404;23,73
2405;23,72
2406;23,72
2407;23,72
2408;23,72
2409;23,72
2410;23,72
2411;23,72
2412;23,72
2413;23,72
2414;23,72
2415;23,72
2416;23,72
2417;23,72
2418;23,73
2419;23,73
2420;23,73
2421;23,73
2422;23,73
2423;23,73
2424;23,73
2425;23,73
2426;23,72
2427;23,72
2428;23,72
2429;23,72
2430;23,72
2431;23,72
2432;23,72
2433;23,72
2434;23,72
2435;23,72
2436;23,72
2437;23,72
2438;23,72
2439;23,72
2440;23,72
2441;23,71
2442;23,7
2443;23,7
2444;23,7
2445;23,69
2446;23,69
2447;23,69
2448;23,69
2449;23,69
2450;23,69
2451;23,69
2452;23,69
2453;23,69
2454;23,69
2455;23,69
2456;23,69
2457;23,69
2458;23,69
2459;23,69
2460;23,69
2461;23,7
2462;23,7
2463;23,7
2464;23,7
2465;23,7
2466;23,7
2467;23,7
2468;23,7
2469;23,7
2470;23,7
2471;23,69
2472;23,69
2473;23,68
2474;23,68
2475;23,68
2476;23,67
2477;23,67
2478;23,67
2479;23,67
2480;23,67
2481;23,67
2482;23,67
2483;23,66
2484;23,66
2485;23,66
2486;23,66
2487;23,66
2488;23,66
2489;23,66
2490;23,66
2491;23,66
2492;23,66
2493;23,65
2494;23,65
2495;23,65
2496;23,65
2497;23,65
2498;23,65
2499;23,65
2500;23,65
2501;23,65
2502;23,65
2503;23,65
2504;23,65
2505;23,64
2506;23,64
2507;23,64
2508;23,64
2509;23,64
2510;23,63
2511;23,63
2512;23,63
2513;23,62
2514;23,62
2515;23,62
2516;23,61
2517;23,61
2518;23,61
2519;23,61
2520;23,61
2521;23,61
2522;23,61
2523;23,61
2524;23,61
2525;23,61
2526;23,61
2527;22,67
2528;22,68
2529;22,68
2530;22,68
2531;22,69
2532;22,69
2533;22,69
2534;22,69
2535;22,7
2536;22,7
2537;22,7
2538;22,7
2539;22,73
2540;22,74
2541;22,74
2542;22,74
2543;22,75
2544;22,75
2545;22,75
2546;22,76
2547;22,76
2548;22,76
2549;22,76
2550;22,77
2551;22,78
2552;22,78
2553;22,79
2554;22,79
2555;22,79
2556;22,8
2557;22,81
2558;22,82
2559;22,82
2560;22,82
2561;22,83
2562;22,83
2563;22,83
2564;22,83
2565;22,83
2566;22,83
2567;22,83
2568;22,84
2569;22,85
2570;22,85
2571;22,85
2572;22,86
2573;22,86
2574;22,86
2575;22,87
2576;22,87
2577;22,87
2578;22,88
2579;22,89
2580;22,89
2581;22,9
2582;22,91
2583;22,91
2584;22,91
2585;22,95
2586;22,95
2587;22,95
2588;22,95
2589;22,95
2590;22,96
2591;22,96
2592;22,96
2593;22,97
2594;22,97
2595;22,97
2596;22,97
2597;22,98
2598;22,98
2599;22,98
2600;22,98
2601;22,98
2602;22,98
2603;22,99
2604;22,99
2605;22,99
2606;23
2607;23
2608;23,01
2609;23,01
2610;23,01
2611;23,02
2612;23,03
2613;23,03
2614;23,04
2615;23,05
2616;23,05
2617;23,05
2618;23,05
2619;23,06
2620;23,07
2621;23,07
2622;23,08
2623;23,08
2624;23,08
2625;23,08
2626;23,08
2627;23,09
2628;23,12
2629;23,12
2630;23,13
2631;23,13
2632;23,15
2633;23,16
2634;23,16
2635;23,16
2636;23,17
2637;23,17
2638;23,16
2639;23,16
2640;23,16
2641;23,16
2642;23,16
2643;23,16
2644;23,16
2645;23,16
2646;23,17
2647;23,17
2648;23,17
2649;23,17
2650;23,17
2651;23,17
2652;23,17
2653;23,17
2654;23,18
2655;23,18
2656;23,18
2657;23,19
2658;23,19
2659;23,19
2660;23,19
2661;23,2
2662;23,2
2663;23,2
2664;23,2
2665;23,2
2666;23,2
2667;23,2
2668;23,21
2669;23,21
2670;23,22
2671;23,22
2672;23,22
2673;23,22
2674;23,23
2675;23,23
2676;23,23
2677;23,23
2678;23,23
2679;23,23
2680;23,23
2681;23,24
2682;23,24
2683;23,24
2684;23,24
2685;23,24
2686;23,24
2687;23,24
2688;23,25
2689;23,25
2690;23,25
2691;23,25
2692;23,25
2693;23,26
2694;23,25
2695;23,25
2696;23,26
2697;23,26
2698;23,26
2699;23,26
2700;23,26
2701;23,26
2702;23,26
2703;23,26
2704;23,26
2705;23,27
2706;23,27
2707;23,26
2708;23,25
2709;23,25
2710;23,25
2711;23,26
2712;23,25
2713;23,25
2714;23,25
2715;23,24
2716;23,24
2717;23,24
2718;23,24
2719;23,25
2720;23,25
2721;23,25
2722;23,26
2723;23,26
2724;23,27
2725;23,27
2726;23,27
2727;23,27
2728;23,27
2729;23,27
2730;23,28
2731;23,28
2732;23,29
2733;23,29
2734;23,3
2735;23,3
2736;23,3
2737;23,3
2738;23,3
2739;23,3
2740;23,3
2741;23,31
2742;23,31
2743;23,34
2744;23,34
2745;23,34
2746;23,34
2747;23,35
2748;23,34
2749;23,34
2750;23,35
2751;23,34
2752;23,34
2753;23,34
2754;23,35
2755;23,35
2756;23,35
2757;23,35
2758;23,35
2759;23,35
2760;23,35
2761;23,35
2762;23,35
2763;23,36
2764;23,35
2765;23,36
2766;23,35
2767;23,36
2768;22,97
2769;22,97
2770;22,97
2771;22,97
2772;22,97
2773;22,98
2774;22,99
2775;22,99
2776;22,99
2777;22,99
2778;22,99
2779;23
2780;23
2781;23
2782;23
2783;23
2784;23
2785;23,02
2786;23,02
2787;23,02
2788;23,02
2789;23,03
2790;23,03
2791;23,03
2792;23,04
2793;23,04
2794;23,04
2795;23,04
2796;23,05
2797;23,06
2798;23,07
2799;23,07
2800;23,08
2801;23,09
2802;23,11
2803;23,12
2804;23,12
2805;23,12
2806;23,13
2807;23,14
2808;23,15
2809;23,15
2810;23,15
2811;23,16
2812;23,16
2813;23,16
2814;23,26
2815;23,26
2816;23,28
2817;23,3
2818;23,31
2819;23,31
2820;23,32
2821;23,32
2822;23,33
2823;23,33
2824;23,34
2825;23,34
2826;23,34
2827;23,35
2828;23,36
2829;23,36
2830;23,38
2831;23,38
2832;23,38
2833;23,39
2834;23,39
2835;23,4
2836;23,44
2837;23,45
2838;23,45
2839;23,45
2840;23,45
2841;23,46
2842;23,47
2843;23,48
2844;23,48
2845;23,49
2846;23,5
2847;23,5
2848;23,51
2849;23,51
2850;23,52
2851;23,53
2852;23,53
2853;23,54
2854;23,55
2855;23,55
2856;23,56
2857;23,58
2858;23,58
2859;23,59
2860;23,6
2861;23,6
2862;23,6
2863;23,61
2864;23,61
2865;23,62
2866;23,62
2867;23,62
2868;23,63
2869;23,64
2870;23,64
2871;23,65
2872;23,65
2873;23,65
2874;23,66
2875;23,66
2876;23,67
2877;23,67
2878;23,67
2879;23,68
2880;23,69
2881;23,71
2882;23,71
2883;23,72
2884;23,76
2885;23,79
2886;23,79
2887;23,79
2888;23,8
2889;23,8
2890;23,8
2891;23,81
2892;23,8
2893;23,84
2894;23,84
2895;23,84
2896;23,85
2897;23,85
2898;23,86
2899;23,86
2900;23,86
2901;23,86
2902;23,86
2903;23,86
2904;23,87
2905;23,87
2906;23,88
2907;23,88
2908;23,88
2909;23,89
2910;23,89
2911;23,9
2912;23,9
2913;23,9
2914;23,9
2915;23,91
2916;23,91
2917;23,91
2918;23,95
2919;23,95
2920;23,95
2921;23,96
2922;23,96
2923;23,96
2924;23,97
2925;23,97
2926;23,97
2927;23,98
2928;23,98
2929;23,98
2930;23,99
2931;23,99
2932;23,99
2933;23,99
2934;24
2935;24
2936;24,01
2937;24,01
2938;24,01
2939;24,01
2940;24,02
2941;24,02
2942;24,03
2943;24,03
2944;24,04
2945;24,03
2946;24,04
2947;24,04
2948;24,04
2949;24,05
2950;24,05
2951;24,05
2952;24,05
2953;24,05
2954;24,06
2955;24,06
2956;24,06
2957;24,06
2958;24,06
2959;24,06
2960;24,06
2961;24,06
2962;24,06
2963;24,07
2964;24,07
2965;24,07
2966;24,08
2967;24,08
2968;24,08
2969;24,08
2970;24,09
2971;24,09
2972;24,09
2973;24,09
2974;24,1
2975;24,1
2976;24,1
2977;24,1
2978;24,1
2979;24,1
2980;24,1
2981;24,11
2982;24,11
2983;24,11
2984;24,11
2985;24,11
2986;24,11
2987;24,11
2988;24,11
2989;24,11
2990;24,12
2991;24,12
2992;24,12
2993;24,12
2994;24,13
2995;24,14
2996;24,14
2997;24,14
2998;24,14
2999;24,14
3000;24,14
3001;24,15
3002;24,15
3003;24,15
3004;24,14
3005;24,15
3006;24,14
3007;24,15
3008;24,15
3009;24,14
3010;24,14
3011;24,15
3012;24,15
3013;24,15
3014;24,15
3015;24,15
3016;24,16
3017;24,16
3018;24,16
3019;24,17
3020;22,77
3021;22,77
3022;22,81
3023;22,81
3024;22,81
3025;22,82
3026;22,83
3027;22,83
3028;22,84
3029;22,85
3030;22,85
3031;22,85
3032;22,86
3033;22,86
3034;22,87
3035;22,92
3036;22,93
3037;22,93
3038;22,93
3039;22,94
3040;22,94
3041;22,94
3042;22,95
3043;22,95
3044;22,96
3045;22,96
3046;22,96
3047;22,97
3048;22,97
3049;22,97
3050;22,98
3051;22,99
3052;23
3053;23
3054;23
3055;23,01
3056;23,02
3057;23,02
3058;23,03
3059;23,03
3060;23,04
3061;23,04
3062;23,05
3063;23,05
3064;23,05
3065;23,07
3066;23,07
3067;23,08
3068;23,09
3069;23,09
3070;23,1
3071;23,11
3072;23,12
3073;23,12
3074;23,12
3075;23,12
3076;23,13
3077;23,13
3078;23,14
3079;23,15
3080;23,15
3081;23,15
3082;23,16
3083;23,17
3084;23,17
3085;23,19
3086;23,19
3087;23,2
3088;23,2
3089;23,2
3090;23,21
3091;23,23
3092;23,23
3093;23,23
3094;23,24
3095;23,24
3096;23,26
3097;23,28
3098;23,28
3099;23,29
3100;23,29
3101;23,29
3102;23,3
3103;23,31
3104;23,31
3105;23,37
3106;23,38
3107;23,38
3108;23,38
3109;23,38
3110;23,38
3111;23,39
3112;23,39
3113;23,4
3114;23,4
3115;23,4
3116;23,4
3117;23,41
3118;23,41
3119;23,42
3120;23,42
3121;23,42
3122;23,42
3123;23,43
3124;23,43
3125;23,44
3126;23,44
3127;23,44
3128;23,45
3129;23,45
3130;23,45
3131;23,46
3132;23,46
3133;23,47
3134;23,48
3135;23,49
3136;23,49
3137;23,5
3138;23,51
3139;23,51
3140;23,51
3141;23,52
3142;23,52
3143;23,52
3144;23,52
3145;23,52
3146;23,53
3147;23,53
3148;23,53
3149;23,53
3150;23,53
3151;23,53
3152;23,53
3153;23,63
3154;23,63
3155;23,63
3156;23,63
3157;23,64
3158;23,64
3159;23,65
3160;23,65
3161;23,65
3162;23,66
3163;23,66
3164;23,66
3165;23,67
3166;23,67
3167;23,67
3168;23,67
3169;23,67
3170;23,68
3171;23,68
3172;23,68
3173;23,68
3174;23,69
3175;23,69
3176;23,69
3177;23,69
3178;23,7
3179;23,7
3180;23,7
3181;23,7
3182;23,7
3183;23,71
3184;23,71
3185;23,71
3186;23,72
3187;23,72
3188;23,72
3189;23,73
3190;23,73
3191;23,73
3192;23,73
3193;23,73
3194;23,73
3195;23,74
3196;23,74
3197;23,74
3198;23,74
3199;23,74
3200;23,74
3201;23,75
3202;23,74
3203;23,75
3204;23,75
3205;23,75
3206;23,77
3207;23,77
3208;23,78
3209;23,78
3210;23,78
3211;23,78
3212;23,78
3213;23,79
3214;23,8
3215;23,8
3216;23,8
3217;23,8
3218;23,8
3219;23,81
3220;23,81
3221;23,81
3222;23,81
3223;23,82
3224;23,82
3225;23,83
3226;23,83
3227;23,89
3228;23,9
3229;23,9
3230;23,91
3231;23,91
3232;23,91
3233;23,91
3234;23,92
3235;23,92
3236;23,92
3237;23,92
3238;23,93
3239;23,93
3240;23,94
3241;23,95
3242;23,96
3243;23,96
3244;23,96
3245;23,95
3246;23,95
3247;23,96
3248;23,96
3249;23,97
3250;23,97
3251;23,99
3252;23,99
3253;23,99
3254;24
3255;24
3256;24
3257;24,01
3258;24,01
3259;24,01
3260;24,02
3261;24,02
3262;24,02
3263;24,02
3264;24,02
3265;24,03
3266;24,03
3267;24,03
3268;24,04
3269;24,04
3270;24,04
3271;24,05
3272;24,05
3273;24,05
3274;24,05
3275;24,06
3276;24,06
3277;24,05
3278;24,05
3279;24,06
3280;24,06
3281;24,06
3282;24,06
3283;24,06
3284;24,06
3285;24,06
3286;24,05
3287;24,05
3288;24,05
3289;24,05
3290;24,05
3291;24,06
3292;24,06
3293;24,06
3294;24,06
3295;24,06
3296;24,07
3297;24,07
3298;24,07
3299;24,07
3300;24,07
3301;24,07
3302;24,07
3303;24,07
3304;24,08
3305;24,05
3306;24,05
3307;24,06
3308;24,06
3309;24,06
3310;24,06
3311;24,06
3312;24,07
3313;24,07
3314;24,07
3315;24,07
3316;24,07
3317;24,07
3318;24,07
3319;24,07
3320;24,07
3321;24,07
3322;24,07
3323;24,07
3324;24,07
3325;24,07
3326;24,08
3327;24,08
3328;24,08
3329;24,09
3330;24,09
3331;24,09
3332;24,09
3333;24,1
3334;24,1
3335;24,11
3336;24,11
3337;24,11
3338;24,11
3339;24,11
3340;24,11
3341;24,12
3342;24,12
3343;24,13
3344;24,13
3345;24,13
3346;24,13
3347;24,13
3348;24,13
3349;24,13
3350;24,13
3351;24,13
3352;24,13
3353;24,13
3354;24,13
3355;24,12
3356;24,12
3357;24,12
3358;24,12
3359;24,12
3360;24,12
3361;24,12
3362;24,12
3363;24,12
3364;24,11
3365;24,12
3366;24,12
3367;24,12
3368;24,13
3369;24,13
3370;24,13
3371;24,13
3372;24,13
3373;24,14
3374;24,14
3375;24,14
3376;24,14
3377;24,15
3378;24,15
3379;24,15
3380;24,15
3381;24,15
3382;24,15
3383;24,15
3384;24,15
3385;24,15
3386;24,15
3387;24,15
3388;24,15
3389;24,15
3390;24,15
3391;24,15
3392;24,14
3393;24,14
3394;24,14
3395;24,14
3396;24,14
3397;24,14
3398;24,14
3399;24,15
3400;24,16
3401;24,16
3402;24,15
3403;24,15
3404;24,15
3405;24,15
3406;24,15
3407;24,15
3408;24,15
3409;24,15
3410;24,15
3411;24,15
3412;24,15
3413;24,15
3414;24,15
3415;24,16
3416;24,3
3417;24,3
3418;24,3
3419;24,29
3420;24,29
3421;24,29
3422;24,29
3423;24,28
3424;24,28
3425;24,28
3426;24,28
3427;24,28
3428;24,28
3429;24,28
3430;24,28
3431;24,28
3432;24,27
3433;24,28
3434;24,27
3435;24,27
3436;24,27
3437;24,26
3438;24,26
3439;24,26
3440;24,26
3441;24,25
3442;24,25
3443;24,25
3444;24,24
3445;24,24
3446;24,23
3447;24,23
3448;24,23
3449;24,23
3450;24,23
3451;24,22
3452;24,22
3453;24,22
3454;24,22
3455;24,21
3456;24,21
3457;24,21
3458;24,21
3459;24,21
3460;24,2
3461;24,2
3462;24,2
3463;24,2
3464;24,19
3465;24,19
3466;24,19
3467;24,18
3468;24,18
3469;24,18
3470;24,18
3471;24,18
3472;24,17
3473;24,17
3474;24,17
3475;24,17
3476;24,17
3477;24,16
3478;24,16
3479;24,15
3480;24,15
3481;24,14
3482;24,13
3483;24,13
3484;24,13
3485;24,13
3486;24,13
3487;24,12
3488;24,11
3489;24,11
3490;24,11
3491;24,11
3492;24,1
3493;24,1
3494;24,1
3495;24,09
3496;24,09
3497;24,09
3498;24,08
3499;24,08
3500;24,08
3501;24,09
3502;24,08
3503;24,08
3504;24,08
3505;24,08
3506;24,08
3507;24,07
3508;24,07
3509;24,07
3510;24,06
3511;24,06
3512;24,06
3513;24,06
3514;24,06
3515;24,06
3516;24,06
3517;24,06
3518;24,06
3519;24,06
3520;24,06
3521;24,06
3522;24,06
3523;24,06
3524;24,06
3525;24,06
3526;24,06
3527;24,06
3528;24,04
3529;24,03
3530;24,04
3531;24,03
3532;24,03
3533;24,03
3534;24,03
3535;24,03
3536;24,03
3537;24,03
3538;24,03
3539;24,03
3540;24,03
3541;24,03
3542;24,03
3543;24,03
3544;24,04
3545;24,04
3546;24,03
3547;24,03
3548;24,04
3549;24,04
3550;24,04
3551;24,04
3552;24,04
3553;24,05
3554;24,05
3555;24,05
3556;24,05
3557;24,05
3558;24,05
3559;24,05
3560;24,05
3561;24,05
3562;24,06
3563;24,05
3564;24,06
3565;24,06
3566;24,06
3567;24,06
3568;24,06
3569;24,06
3570;24,07
3571;24,07
3572;24,06
3573;24,06
3574;24,07
3575;24,07
3576;24,07
3577;24,07
3578;24,07
3579;24,07
3580;24,07
3581;24,07
3582;24,07
3583;24,07
3584;24,07
3585;24,07
3586;24,07
3587;24,08
3588;22,65
3589;22,65
3590;22,65
3591;22,65
3592;22,65
3593;22,66
3594;22,66
3595;22,66
3596;22,66
3597;22,66
3598;22,66
3599;22,66
3600;22,66
3601;22,66
3602;22,66
3603;22,66
3604;22,67
3605;22,67
3606;22,67
3607;22,67
3608;22,67
3609;22,67
3610;22,67
3611;22,68
3612;22,67
3613;22,68
3614;22,68
3615;22,68
3616;22,68
3617;22,68
3618;22,68
3619;22,69
3620;22,69
3621;22,69
3622;22,7
3623;22,73
3624;22,73
3625;22,73
3626;22,73
3627;22,73
3628;22,74
3629;22,74
3630;22,74
3631;22,75
3632;22,75
3633;22,75
3634;22,76
3635;22,77
3636;22,77
3637;22,77
3638;22,77
3639;22,77
3640;22,78
3641;22,78
3642;22,78
3643;22,78
3644;22,78
3645;22,78
3646;22,79
3647;22,79
3648;22,79
3649;22,8
3650;22,81
3651;22,81
3652;22,81
3653;22,81
3654;22,81
3655;22,81
3656;22,81
3657;22,82
3658;22,82
3659;22,82
3660;22,83
3661;22,83
3662;22,83
3663;22,83
3664;22,83
3665;22,84
3666;22,84
3667;22,84
3668;22,84
3669;22,85
3670;22,85
3671;22,85
3672;22,85
3673;22,85
3674;22,86
3675;22,86
3676;22,86
3677;22,87
3678;22,87
3679;22,87
3680;22,88
3681;22,88
3682;22,89
3683;22,89
3684;22,89
3685;22,89
3686;22,89
3687;22,9
3688;22,9
3689;22,9
3690;22,9
3691;22,9
3692;22,91
3693;22,91
3694;22,91
3695;22,91
3696;22,91
3697;22,91
3698;22,92
3699;22,92
3700;22,92
3701;22,93
3702;22,93
3703;22,93
3704;22,93
3705;22,94
3706;22,94
3707;22,95
3708;22,97
3709;22,97
3710;22,97
3711;22,97
3712;22,98
3713;22,98
3714;22,98
3715;23,05
3716;23,05
3717;23,06
3718;23,06
3719;23,07
3720;23,07
3721;23,07
3722;23,08
3723;23,08
3724;23,08
3725;23,1
3726;23,1
3727;23,11
3728;23,11
3729;23,11
3730;23,11
3731;23,13
3732;23,13
3733;23,13
3734;23,14
3735;23,14
3736;23,14
3737;23,15
3738;23,15
3739;23,15
3740;23,15
3741;23,15
3742;23,16
3743;23,17
3744;23,17
3745;23,17
3746;23,17
3747;23,18
3748;23,18
3749;23,18
3750;23,2
3751;23,21
3752;23,21
3753;23,22
3754;23,22
3755;23,22
3756;23,22
3757;23,22
3758;23,22
3759;23,23
3760;23,23
3761;23,23
3762;23,24
3763;23,24
3764;23,24
3765;23,25
3766;23,25
3767;23,25
3768;23,25
3769;23,26
3770;23,26
3771;23,26
3772;23,27
3773;23,27
3774;23,28
3775;23,28
3776;23,28
3777;23,28
3778;23,29
3779;23,28
3780;23,29
3781;23,29
3782;23,29
3783;23,3
3784;23,3
3785;23,31
3786;23,31
3787;23,31
3788;23,32
3789;23,32
3790;23,32
3791;23,32
3792;23,33
3793;23,33
3794;23,33
3795;23,34
3796;23,33
3797;23,4
3798;23,41
3799;23,41
3800;23,41
3801;23,42
3802;23,42
3803;23,42
3804;23,42
3805;23,43
3806;23,44
3807;23,44
3808;23,45
3809;23,45
3810;23,45
3811;23,46
3812;23,47
3813;23,79
3814;23,79
3815;23,8
3816;23,8
3817;23,8
3818;23,8
3819;23,81
3820;23,81
3821;23,81
3822;23,81
3823;23,81
3824;24,01
3825;24,01
3826;24,01
3827;24,02
3828;24,02
3829;24,02
3830;24,02
3831;24,02
3832;24,08
3833;24,08
3834;24,08
3835;24,09
3836;24,12
3837;24,12
3838;24,12
3839;24,14
3840;24,14
3841;24,14
3842;23,26
3843;23,28
3844;23,29
3845;23,3
3846;23,3
3847;23,3
3848;23,3
3849;23,3
3850;23,3
3851;23,3
3852;23,3
3853;23,3
3854;23,3
3855;23,3
3856;23,3
3857;23,3
3858;23,31
3859;23,32
3860;23,32
3861;23,33
3862;23,33
3863;23,34
3864;23,33
3865;23,35
3866;23,36
3867;23,36
3868;23,36
3869;23,36
3870;23,36
3871;23,36
3872;23,36
3873;23,36
3874;23,36
3875;23,37
3876;23,37
3877;23,38
3878;23,37
3879;23,38
3880;23,38
3881;23,39
3882;23,4
3883;23,43
3884;23,43
3885;23,44
3886;23,47
3887;23,47
3888;23,48
3889;23,48
3890;23,49
3891;23,5
3892;23,5
3893;23,51
3894;23,52
3895;23,52
3896;23,52
3897;23,53
3898;23,53
3899;23,54
3900;23,54
3901;23,55
3902;23,56
3903;23,89
3904;23,9
3905;23,9
3906;23,91
3907;23,92
3908;23,92
3909;23,92
3910;23,93
3911;23,93
3912;23,94
3913;23,95
3914;23,96
3915;23,97
3916;23,98
3917;23,99
3918;24,01
3919;24,02
3920;24,02
3921;24,04
3922;24,08
3923;24,09
3924;24,09
3925;24,11
3926;24,12
3927;24,13
3928;24,24
3929;24,26
3930;24,26
3931;24,27
3932;24,28
3933;24,31
3934;24,32
3935;24,34
3936;24,35
3937;24,46
3938;24,46
3939;24,47
3940;24,48
3941;24,49
3942;24,5
3943;24,51
3944;24,52
3945;24,53
3946;24,53
3947;24,54
3948;24,55
3949;24,55
3950;24,56
3951;24,57
3952;24,57
3953;24,58
3954;24,58
3955;24,59
3956;24,6
3957;24,61
3958;24,62
3959;24,63
3960;24,64
3961;24,65
3962;24,66
3963;24,67
3964;24,67
3965;24,68
3966;24,69
3967;24,7
3968;24,7
3969;24,72
3970;24,72
3971;24,72
3972;24,73
3973;24,74
3974;24,74
3975;24,75
3976;24,78
3977;24,8
3978;24,81
3979;24,81
3980;24,82
3981;24,83
3982;24,84
3983;24,84
3984;24,86
3985;24,86
3986;24,87
3987;24,87
3988;24,88
3989;24,89
3990;24,9
3991;24,91
3992;24,91
3993;24,92
3994;24,92
3995;24,93
3996;24,93
3997;24,94
3998;24,94
3999;24,95
4000;24,96
4001;24,97
4002;24,97
4003;24,99
4004;25
4005;25
4006;25,01
4007;25,01
4008;25,02
4009;25,03
4010;25,04
4011;25,05
4012;25,05
4013;25,07
4014;25,07
4015;25,08
4016;25,08
4017;25,09
4018;25,09
4019;25,3
4020;25,3
4021;25,31
4022;25,31
4023;25,31
4024;25,33
4025;25,34
4026;25,34
4027;25,35
4028;25,35
4029;25,36
4030;25,36
4031;25,37
4032;25,39
4033;25,39
4034;25,41
4035;25,41
4036;25,41
4037;25,41
4038;25,42
4039;25,42
4040;25,43
4041;25,44
4042;25,44
4043;25,45
4044;25,46
4045;25,46
4046;25,47
4047;25,47
4048;25,48
4049;25,48
4050;25,48
4051;25,5
4052;25,55
4053;25,58
4054;25,6
4055;25,61
4056;25,62
4057;25,62
4058;25,62
4059;25,63
4060;25,63
4061;25,64
4062;25,65
4063;25,65
4064;25,66
4065;25,66
4066;25,67
4067;25,67
4068;25,68
4069;25,69
4070;25,7
4071;25,72
4072;25,72
4073;25,73
4074;25,73
4075;25,75
4076;25,75
4077;25,76
4078;25,76
4079;25,76
4080;25,77
4081;25,77
4082;25,78
4083;25,78
4084;25,78
4085;25,79
4086;25,8
4087;25,8
4088;25,81
4089;25,82
4090;25,82
4091;25,83
4092;25,83
4093;25,83
4094;25,84
4095;25,84
4096;25,84
4097;23,18
4098;23,19
4099;23,19
4100;23,21
4101;23,22
4102;23,23
4103;23,23
4104;23,24
4105;23,25
4106;23,25
4107;23,26
4108;23,29
4109;23,31
4110;23,32
4111;23,32
4112;23,33
4113;23,34
4114;23,36
4115;23,36
4116;23,36
4117;23,37
4118;23,38
4119;23,38
4120;23,43
4121;23,46
4122;23,47
4123;23,48
4124;23,5
4125;23,5
4126;23,53
4127;23,54
4128;23,55
4129;23,55
4130;23,57
4131;23,57
4132;23,58
4133;23,59
4134;23,6
4135;23,61
4136;23,62
4137;23,62
4138;23,62
4139;23,63
4140;23,64
4141;23,83
4142;23,85
4143;23,86
4144;23,88
4145;23,89
4146;23,9
4147;23,91
