x_axis;value
2144;23,23
2145;23,23
2146;23,24
2147;23,24
2148;23,25
2149;23,26
2150;23,26
2151;23,25
2152;23,26
2153;23,26
2154;23,26
2155;23,26
2156;23,26
2157;23,26
2158;23,27
2159;23,27
2160;23,27
2161;23,28
2162;23,28
2163;23,27
2164;23,27
2165;23,27
2166;23,27
2167;23,27
2168;23,27
2169;23,27
2170;23,27
2171;23,28
2172;23,27
2173;23,28
2174;23,27
2175;23,27
2176;23,27
2177;23,27
2178;23,27
2179;23,26
2180;23,26
2181;23,25
2182;23,26
2183;23,25
2184;23,25
2185;23,24
2186;23,24
2187;23,24
2188;23,24
2189;23,24
2190;23,24
2191;23,24
2192;23,24
2193;23,24
2194;23,24
2195;23,24
2196;23,24
2197;23,24
2198;23,24
2199;23,24
2200;23,23
2201;23,24
2202;23,23
2203;23,22
2204;23,23
2205;23,23
2206;23,23
2207;23,23
2208;23,23
2209;23,24
2210;23,24
2211;23,23
2212;23,23
2213;23,23
2214;23,23
2215;23,24
2216;23,25
2217;23,25
2218;23,24
2219;23,25
2220;23,23
2221;23,23
2222;23,22
2223;23,22
2224;23,22
2225;23,22
2226;23,21
2227;23,2
2228;23,19
2229;23,19
2230;23,18
2231;23,16
2232;23,15
2233;23,15
2234;23,15
2235;23,15
2236;23,14
2237;23,13
2238;23,12
2239;23,12
2240;23,1
2241;23,08
2242;23,07
2243;23,07
2244;23,03
2245;23,01
2246;23
2247;22,99
2248;22,98
2249;22,97
2250;22,96
2251;22,95
2252;22,95
2253;22,93
2254;22,92
2255;22,91
2256;22,9
2257;22,9
2258;22,89
2259;22,83
2260;22,82
2261;22,82
2262;22,81
2263;22,8
2264;22,79
2265;22,78
2266;22,78
2267;22,77
2268;22,76
2269;22,76
2270;22,74
2271;22,74
2272;22,74
2273;22,73
2274;22,72
2275;22,71
2276;22,7
2277;22,69
2278;22,69
2279;22,78
2280;22,78
2281;22,8
2282;22,8
2283;22,81
2284;22,82
2285;22,83
2286;22,84
2287;22,85
2288;22,86
2289;22,87
2290;22,87
2291;22,89
2292;22,89
2293;22,9
2294;22,9
2295;22,91
2296;22,91
2297;22,92
2298;22,93
2299;22,94
2300;22,96
2301;22,97
2302;23,02
2303;23,04
2304;23,05
2305;23,05
2306;23,07
2307;23,07
2308;23,09
2309;23,1
2310;23,1
2311;23,11
2312;23,11
2313;23,12
2314;23,13
2315;23,13
2316;23,14
2317;23,15
2318;23,15
2319;23,16
2320;23,17
2321;23,17
2322;23,17
2323;23,26
2324;23,27
2325;23,28
2326;23,28
2327;23,29
2328;23,37
2329;23,38
2330;23,38
2331;23,37
2332;23,38
2333;23,38
2334;23,38
2335;23,38
2336;23,38
2337;23,39
2338;23,38
2339;23,38
2340;23,39
2341;23,41
2342;23,41
2343;23,41
2344;23,41
2345;23,42
2346;23,42
2347;23,42
2348;23,42
2349;23,42
2350;23,42
2351;23,42
2352;23,41
2353;23,41
2354;23,41
2355;23,41
2356;23,41
2357;23,41
2358;23,41
2359;23,41
2360;23,41
2361;23,41
2362;23,41
2363;23,41
2364;23,42
2365;23,41
2366;23,41
2367;23,42
2368;23,42
2369;23,42
2370;23,42
2371;23,42
2372;23,42
2373;23,42
2374;23,42
2375;23,42
2376;23,42
2377;23,42
2378;23,42
2379;23,42
2380;23,42
2381;23,42
2382;23,42
2383;23,42
2384;23,42
2385;23,42
2386;23,42
2387;23,42
2388;23,42
2389;23,42
2390;23,42
2391;23,42
2392;23,42
2393;23,42
2394;23,42
2395;23,42
2396;23,42
2397;23,42
2398;23,42
2399;23,42
2400;23,42
2401;23,42
2402;23,42
2403;23,42
2404;23,48
2405;23,47
2406;23,47
2407;23,46
2408;23,46
2409;23,45
2410;23,45
2411;23,45
2412;23,45
2413;23,45
2414;23,45
2415;23,45
2416;23,45
2417;23,45
2418;23,46
2419;23,46
2420;23,46
2421;23,46
2422;23,46
2423;23,46
2424;23,46
2425;23,46
2426;23,46
2427;23,46
2428;23,47
2429;23,47
2430;23,46
2431;23,47
2432;23,47
2433;23,47
2434;23,47
2435;23,46
2436;23,47
2437;23,46
2438;23,47
2439;23,47
2440;23,47
2441;23,47
2442;23,53
2443;23,52
2444;23,51
2445;23,5
2446;23,5
2447;23,49
2448;23,49
2449;23,48
2450;23,48
2451;23,48
2452;23,48
2453;23,48
2454;23,47
2455;23,47
2456;23,47
2457;23,47
2458;23,47
2459;23,46
2460;23,46
2461;23,46
2462;23,46
2463;23,45
2464;23,45
2465;23,45
2466;23,45
2467;23,45
2468;23,44
2469;23,44
2470;23,44
2471;23,44
2472;23,44
2473;23,43
2474;23,43
2475;23,43
2476;23,44
2477;23,44
2478;23,44
2479;23,44
2480;23,44
2481;23,44
2482;23,44
2483;23,44
2484;23,44
2485;23,44
2486;23,44
2487;23,44
2488;23,43
2489;23,44
2490;23,43
2491;23,42
2492;23,43
2493;23,43
2494;23,43
2495;23,43
2496;23,43
2497;23,43
2498;23,42
2499;23,43
2500;23,42
2501;23,42
2502;23,42
2503;23,42
2504;23,42
2505;23,41
2506;23,41
2507;23,41
2508;23,41
2509;23,39
2510;23,39
2511;23,39
2512;23,39
2513;23,38
2514;23,38
2515;23,38
2516;23,37
2517;23,35
2518;23,34
2519;23,34
2520;23,34
2521;23,34
2522;23,34
2523;23,34
2524;23,33
2525;23,33
2526;23,33
2527;22,64
2528;22,63
2529;22,63
2530;22,63
2531;22,63
2532;22,63
2533;22,64
2534;22,64
2535;22,65
2536;22,65
2537;22,65
2538;22,66
2539;22,74
2540;22,73
2541;22,73
2542;22,73
2543;22,74
2544;22,75
2545;22,75
2546;22,75
2547;22,75
2548;22,76
2549;22,76
2550;22,76
2551;22,77
2552;22,78
2553;22,78
2554;22,78
2555;22,79
2556;22,79
2557;22,81
2558;22,81
2559;22,82
2560;22,83
2561;22,83
2562;22,83
2563;22,83
2564;22,83
2565;22,83
2566;22,83
2567;22,84
2568;22,84
2569;22,85
2570;22,85
2571;22,85
2572;22,86
2573;22,87
2574;22,87
2575;22,87
2576;22,87
2577;22,87
2578;22,88
2579;22,88
2580;22,88
2581;22,89
2582;22,9
2583;22,9
2584;22,9
2585;22,96
2586;22,96
2587;22,96
2588;22,95
2589;22,95
2590;22,95
2591;22,96
2592;22,96
2593;22,96
2594;22,95
2595;22,96
2596;22,95
2597;22,95
2598;22,95
2599;22,96
2600;22,96
2601;22,96
2602;22,97
2603;22,97
2604;22,97
2605;22,97
2606;22,97
2607;22,98
2608;22,98
2609;22,98
2610;22,98
2611;22,98
2612;23
2613;23
2614;23,01
2615;23,01
2616;23,01
2617;23,02
2618;23,02
2619;23,03
2620;23,05
2621;23,05
2622;23,05
2623;23,05
2624;23,05
2625;23,06
2626;23,06
2627;23,06
2628;23,12
2629;23,12
2630;23,11
2631;23,11
2632;23,05
2633;23,02
2634;23,02
2635;23,02
2636;23,02
2637;23,02
2638;23,02
2639;23,02
2640;23,02
2641;23,02
2642;23,02
2643;23,03
2644;23,03
2645;23,03
2646;23,03
2647;23,03
2648;23,03
2649;23,03
2650;23,03
2651;23,04
2652;23,04
2653;23,04
2654;23,09
2655;23,09
2656;23,09
2657;23,1
2658;23,1
2659;23,09
2660;23,1
2661;23,11
2662;23,1
2663;23,11
2664;23,11
2665;23,11
2666;23,12
2667;23,11
2668;23,12
2669;23,12
2670;23,12
2671;23,12
2672;23,13
2673;23,12
2674;23,12
2675;23,13
2676;23,13
2677;23,13
2678;23,14
2679;23,13
2680;23,13
2681;23,14
2682;23,14
2683;23,14
2684;23,15
2685;23,15
2686;23,15
2687;23,15
2688;23,15
2689;23,15
2690;23,16
2691;23,15
2692;23,15
2693;23,15
2694;23,15
2695;23,14
2696;23,14
2697;23,14
2698;23,14
2699;23,14
2700;23,14
2701;23,14
2702;23,14
2703;23,13
2704;23,14
2705;23,14
2706;23,13
2707;23,13
2708;23,13
2709;23,12
2710;23,12
2711;23,12
2712;23,1
2713;23,08
2714;23,08
2715;23,07
2716;23,07
2717;23,07
2718;23,07
2719;23,07
2720;23,07
2721;23,06
2722;23,07
2723;23,07
2724;23,07
2725;23,06
2726;23,07
2727;23,07
2728;23,07
2729;23,07
2730;23,07
2731;23,06
2732;23,07
2733;23,07
2734;23,07
2735;23,08
2736;23,07
2737;23,07
2738;23,08
2739;23,09
2740;23,08
2741;23,08
2742;23,09
2743;23,17
2744;23,18
2745;23,18
2746;23,18
2747;23,19
2748;23,19
2749;23,19
2750;23,19
2751;23,19
2752;23,19
2753;23,19
2754;23,19
2755;23,19
2756;23,19
2757;23,19
2758;23,19
2759;23,19
2760;23,19
2761;23,19
2762;23,19
2763;23,19
2764;23,19
2765;23,19
2766;23,18
2767;23,21
2768;22,95
2769;22,95
2770;22,95
2771;22,95
2772;22,95
2773;22,97
2774;22,98
2775;22,98
2776;22,99
2777;22,99
2778;22,99
2779;22,99
2780;23
2781;23
2782;23,01
2783;23,02
2784;23,02
2785;23,05
2786;23,05
2787;23,06
2788;23,06
2789;23,07
2790;23,07
2791;23,08
2792;23,08
2793;23,08
2794;23,08
2795;23,09
2796;23,1
2797;23,11
2798;23,13
2799;23,14
2800;23,15
2801;23,17
2802;23,18
2803;23,18
2804;23,19
2805;23,19
2806;23,2
2807;23,21
2808;23,22
2809;23,22
2810;23,22
2811;23,23
2812;23,23
2813;23,24
2814;23,33
2815;23,34
2816;23,36
2817;23,36
2818;23,36
2819;23,37
2820;23,37
2821;23,38
2822;23,38
2823;23,38
2824;23,39
2825;23,39
2826;23,39
2827;23,39
2828;23,39
2829;23,4
2830;23,41
2831;23,41
2832;23,42
2833;23,42
2834;23,42
2835;23,43
2836;23,48
2837;23,48
2838;23,48
2839;23,48
2840;23,48
2841;23,49
2842;23,49
2843;23,5
2844;23,5
2845;23,51
2846;23,51
2847;23,51
2848;23,52
2849;23,52
2850;23,52
2851;23,53
2852;23,54
2853;23,54
2854;23,55
2855;23,55
2856;23,56
2857;23,58
2858;23,58
2859;23,59
2860;23,59
2861;23,59
2862;23,6
2863;23,61
2864;23,61
2865;23,61
2866;23,62
2867;23,62
2868;23,62
2869;23,62
2870;23,62
2871;23,62
2872;23,62
2873;23,62
2874;23,62
2875;23,62
2876;23,62
2877;23,62
2878;23,62
2879;23,63
2880;23,63
2881;23,65
2882;23,65
2883;23,65
2884;23,61
2885;23,61
2886;23,61
2887;23,62
2888;23,61
2889;23,61
2890;23,6
2891;23,61
2892;23,61
2893;23,64
2894;23,64
2895;23,65
2896;23,65
2897;23,65
2898;23,65
2899;23,65
2900;23,65
2901;23,65
2902;23,65
2903;23,65
2904;23,66
2905;23,66
2906;23,66
2907;23,66
2908;23,66
2909;23,66
2910;23,66
2911;23,66
2912;23,67
2913;23,66
2914;23,66
2915;23,66
2916;23,66
2917;23,66
2918;23,7
2919;23,69
2920;23,69
2921;23,69
2922;23,69
2923;23,69
2924;23,69
2925;23,69
2926;23,69
2927;23,7
2928;23,7
2929;23,7
2930;23,7
2931;23,7
2932;23,7
2933;23,7
2934;23,7
2935;23,71
2936;23,71
2937;23,71
2938;23,7
2939;23,71
2940;23,71
2941;23,71
2942;23,72
2943;23,72
2944;23,72
2945;23,71
2946;23,72
2947;23,72
2948;23,73
2949;23,73
2950;23,73
2951;23,73
2952;23,73
2953;23,73
2954;23,73
2955;23,73
2956;23,73
2957;23,73
2958;23,73
2959;23,73
2960;23,73
2961;23,72
2962;23,72
2963;23,72
2964;23,72
2965;23,72
2966;23,72
2967;23,73
2968;23,73
2969;23,73
2970;23,73
2971;23,74
2972;23,74
2973;23,74
2974;23,74
2975;23,74
2976;23,73
2977;23,74
2978;23,74
2979;23,74
2980;23,74
2981;23,73
2982;23,73
2983;23,73
2984;23,73
2985;23,73
2986;23,73
2987;23,74
2988;23,74
2989;23,74
2990;23,74
2991;23,74
2992;23,74
2993;23,75
2994;23,76
2995;23,77
2996;23,77
2997;23,77
2998;23,77
2999;23,77
3000;23,77
3001;23,77
3002;23,77
3003;23,77
3004;23,78
3005;23,78
3006;23,78
3007;23,78
3008;23,78
3009;23,78
3010;23,79
3011;23,78
3012;23,78
3013;23,79
3014;23,79
3015;23,79
3016;23,79
3017;23,79
3018;23,79
3019;23,78
3020;22,73
3021;22,73
3022;22,8
3023;22,8
3024;22,81
3025;22,82
3026;22,82
3027;22,82
3028;22,84
3029;22,84
3030;22,84
3031;22,84
3032;22,85
3033;22,85
3034;22,86
3035;22,93
3036;22,94
3037;22,94
3038;22,94
3039;22,94
3040;22,95
3041;22,95
3042;22,95
3043;22,96
3044;22,96
3045;22,97
3046;22,97
3047;22,98
3048;22,98
3049;22,98
3050;22,99
3051;23
3052;23
3053;23,01
3054;23,01
3055;23,02
3056;23,02
3057;23,03
3058;23,04
3059;23,04
3060;23,04
3061;23,05
3062;23,05
3063;23,06
3064;23,06
3065;23,08
3066;23,08
3067;23,09
3068;23,09
3069;23,09
3070;23,1
3071;23,1
3072;23,11
3073;23,11
3074;23,11
3075;23,11
3076;23,12
3077;23,12
3078;23,12
3079;23,13
3080;23,13
3081;23,13
3082;23,13
3083;23,14
3084;23,14
3085;23,15
3086;23,16
3087;23,16
3088;23,17
3089;23,17
3090;23,17
3091;23,18
3092;23,19
3093;23,19
3094;23,19
3095;23,19
3096;23,21
3097;23,22
3098;23,23
3099;23,23
3100;23,23
3101;23,23
3102;23,23
3103;23,23
3104;23,24
3105;23,31
3106;23,31
3107;23,31
3108;23,31
3109;23,31
3110;23,31
3111;23,31
3112;23,31
3113;23,31
3114;23,31
3115;23,31
3116;23,31
3117;23,31
3118;23,32
3119;23,32
3120;23,32
3121;23,32
3122;23,32
3123;23,32
3124;23,32
3125;23,33
3126;23,33
3127;23,33
3128;23,33
3129;23,33
3130;23,33
3131;23,34
3132;23,34
3133;23,35
3134;23,36
3135;23,36
3136;23,36
3137;23,38
3138;23,39
3139;23,39
3140;23,39
3141;23,39
3142;23,4
3143;23,41
3144;23,41
3145;23,4
3146;23,4
3147;23,39
3148;23,39
3149;23,38
3150;23,38
3151;23,38
3152;23,37
3153;23,42
3154;23,42
3155;23,42
3156;23,42
3157;23,43
3158;23,43
3159;23,43
3160;23,42
3161;23,42
3162;23,43
3163;23,43
3164;23,43
3165;23,43
3166;23,43
3167;23,44
3168;23,43
3169;23,43
3170;23,44
3171;23,44
3172;23,44
3173;23,44
3174;23,44
3175;23,44
3176;23,44
3177;23,45
3178;23,45
3179;23,45
3180;23,45
3181;23,45
3182;23,46
3183;23,46
3184;23,46
3185;23,46
3186;23,47
3187;23,47
3188;23,47
3189;23,47
3190;23,48
3191;23,48
3192;23,48
3193;23,48
3194;23,49
3195;23,49
3196;23,49
3197;23,49
3198;23,49
3199;23,49
3200;23,49
3201;23,5
3202;23,49
3203;23,49
3204;23,49
3205;23,49
3206;23,47
3207;23,46
3208;23,46
3209;23,46
3210;23,46
3211;23,46
3212;23,46
3213;23,45
3214;23,46
3215;23,46
3216;23,45
3217;23,45
3218;23,45
3219;23,45
3220;23,45
3221;23,46
3222;23,46
3223;23,46
3224;23,46
3225;23,46
3226;23,47
3227;23,52
3228;23,52
3229;23,53
3230;23,53
3231;23,54
3232;23,54
3233;23,55
3234;23,55
3235;23,55
3236;23,55
3237;23,55
3238;23,56
3239;23,56
3240;23,56
3241;23,58
3242;23,58
3243;23,59
3244;23,59
3245;23,59
3246;23,59
3247;23,6
3248;23,61
3249;23,61
3250;23,61
3251;23,61
3252;23,62
3253;23,62
3254;23,62
3255;23,63
3256;23,63
3257;23,64
3258;23,64
3259;23,64
3260;23,64
3261;23,64
3262;23,64
3263;23,64
3264;23,65
3265;23,65
3266;23,65
3267;23,65
3268;23,66
3269;23,66
3270;23,67
3271;23,67
3272;23,67
3273;23,67
3274;23,67
3275;23,67
3276;23,67
3277;23,67
3278;23,67
3279;23,68
3280;23,68
3281;23,67
3282;23,67
3283;23,67
3284;23,67
3285;23,66
3286;23,66
3287;23,66
3288;23,66
3289;23,66
3290;23,66
3291;23,66
3292;23,66
3293;23,66
3294;23,67
3295;23,67
3296;23,67
3297;23,67
3298;23,67
3299;23,67
3300;23,67
3301;23,68
3302;23,68
3303;23,68
3304;23,68
3305;23,73
3306;23,72
3307;23,72
3308;23,72
3309;23,71
3310;23,71
3311;23,7
3312;23,7
3313;23,7
3314;23,7
3315;23,7
3316;23,69
3317;23,69
3318;23,69
3319;23,69
3320;23,69
3321;23,69
3322;23,69
3323;23,69
3324;23,69
3325;23,69
3326;23,69
3327;23,69
3328;23,69
3329;23,68
3330;23,69
3331;23,69
3332;23,68
3333;23,7
3334;23,7
3335;23,7
3336;23,7
3337;23,7
3338;23,7
3339;23,7
3340;23,7
3341;23,7
3342;23,7
3343;23,71
3344;23,71
3345;23,71
3346;23,71
3347;23,74
3348;23,73
3349;23,73
3350;23,73
3351;23,73
3352;23,71
3353;23,71
3354;23,71
3355;23,71
3356;23,7
3357;23,7
3358;23,7
3359;23,7
3360;23,7
3361;23,69
3362;23,7
3363;23,7
3364;23,69
3365;23,69
3366;23,69
3367;23,69
3368;23,69
3369;23,69
3370;23,69
3371;23,69
3372;23,69
3373;23,69
3374;23,69
3375;23,69
3376;23,69
3377;23,7
3378;23,7
3379;23,7
3380;23,7
3381;23,7
3382;23,7
3383;23,7
3384;23,7
3385;23,7
3386;23,7
3387;23,7
3388;23,7
3389;23,7
3390;23,7
3391;23,7
3392;23,7
3393;23,7
3394;23,69
3395;23,7
3396;23,7
3397;23,7
3398;23,69
3399;23,69
3400;23,73
3401;23,73
3402;23,73
3403;23,73
3404;23,73
3405;23,72
3406;23,72
3407;23,72
3408;23,72
3409;23,72
3410;23,71
3411;23,71
3412;23,71
3413;23,71
3414;23,71
3415;23,71
3416;23,76
3417;23,76
3418;23,76
3419;23,75
3420;23,75
3421;23,74
3422;23,73
3423;23,73
3424;23,72
3425;23,72
3426;23,72
3427;23,71
3428;23,7
3429;23,7
3430;23,69
3431;23,68
3432;23,68
3433;23,67
3434;23,67
3435;23,67
3436;23,66
3437;23,65
3438;23,65
3439;23,64
3440;23,64
3441;23,64
3442;23,63
3443;23,62
3444;23,61
3445;23,61
3446;23,6
3447;23,59
3448;23,58
3449;23,58
3450;23,58
3451;23,57
3452;23,56
3453;23,56
3454;23,55
3455;23,54
3456;23,53
3457;23,52
3458;23,52
3459;23,51
3460;23,5
3461;23,5
3462;23,5
3463;23,49
3464;23,49
3465;23,49
3466;23,48
3467;23,46
3468;23,46
3469;23,45
3470;23,45
3471;23,44
3472;23,43
3473;23,43
3474;23,43
3475;23,42
3476;23,42
3477;23,42
3478;23,4
3479;23,39
3480;23,39
3481;23,36
3482;23,36
3483;23,35
3484;23,35
3485;23,34
3486;23,34
3487;23,33
3488;23,32
3489;23,32
3490;23,31
3491;23,31
3492;23,31
3493;23,3
3494;23,29
3495;23,29
3496;23,28
3497;23,28
3498;23,27
3499;23,26
3500;23,26
3501;23,25
3502;23,25
3503;23,25
3504;23,24
3505;23,24
3506;23,24
3507;23,25
3508;23,24
3509;23,24
3510;23,23
3511;23,23
3512;23,23
3513;23,23
3514;23,23
3515;23,23
3516;23,22
3517;23,21
3518;23,21
3519;23,21
3520;23,22
3521;23,21
3522;23,21
3523;23,21
3524;23,21
3525;23,21
3526;23,21
3527;23,21
3528;23,26
3529;23,25
3530;23,24
3531;23,24
3532;23,24
3533;23,23
3534;23,23
3535;23,22
3536;23,22
3537;23,22
3538;23,22
3539;23,22
3540;23,22
3541;23,21
3542;23,21
3543;23,21
3544;23,21
3545;23,21
3546;23,2
3547;23,2
3548;23,2
3549;23,2
3550;23,2
3551;23,2
3552;23,2
3553;23,2
3554;23,2
3555;23,2
3556;23,2
3557;23,2
3558;23,2
3559;23,2
3560;23,2
3561;23,2
3562;23,2
3563;23,2
3564;23,2
3565;23,2
3566;23,2
3567;23,2
3568;23,2
3569;23,2
3570;23,21
3571;23,2
3572;23,2
3573;23,21
3574;23,21
3575;23,21
3576;23,22
3577;23,22
3578;23,22
3579;23,22
3580;23,22
3581;23,23
3582;23,23
3583;23,23
3584;23,23
3585;23,23
3586;23,24
3587;23,24
3588;22,5
3589;22,51
3590;22,51
3591;22,51
3592;22,52
3593;22,52
3594;22,52
3595;22,52
3596;22,52
3597;22,52
3598;22,52
3599;22,52
3600;22,52
3601;22,52
3602;22,52
3603;22,52
3604;22,52
3605;22,52
3606;22,52
3607;22,52
3608;22,52
3609;22,52
3610;22,52
3611;22,52
3612;22,52
3613;22,53
3614;22,53
3615;22,54
3616;22,54
3617;22,54
3618;22,54
3619;22,54
3620;22,54
3621;22,55
3622;22,55
3623;22,62
3624;22,62
3625;22,62
3626;22,62
3627;22,62
3628;22,62
3629;22,62
3630;22,62
3631;22,63
3632;22,64
3633;22,64
3634;22,64
3635;22,65
3636;22,66
3637;22,66
3638;22,66
3639;22,66
3640;22,66
3641;22,66
3642;22,66
3643;22,67
3644;22,67
3645;22,67
3646;22,67
3647;22,67
3648;22,68
3649;22,69
3650;22,69
3651;22,69
3652;22,69
3653;22,7
3654;22,7
3655;22,7
3656;22,7
3657;22,71
3658;22,71
3659;22,71
3660;22,72
3661;22,72
3662;22,72
3663;22,73
3664;22,73
3665;22,73
3666;22,74
3667;22,74
3668;22,74
3669;22,74
3670;22,74
3671;22,74
3672;22,75
3673;22,75
3674;22,75
3675;22,75
3676;22,76
3677;22,76
3678;22,76
3679;22,76
3680;22,77
3681;22,77
3682;22,78
3683;22,78
3684;22,78
3685;22,78
3686;22,78
3687;22,78
3688;22,79
3689;22,79
3690;22,79
3691;22,8
3692;22,8
3693;22,8
3694;22,81
3695;22,81
3696;22,81
3697;22,81
3698;22,81
3699;22,82
3700;22,82
3701;22,83
3702;22,83
3703;22,84
3704;22,84
3705;22,84
3706;22,84
3707;22,85
3708;22,86
3709;22,87
3710;22,87
3711;22,87
3712;22,88
3713;22,88
3714;22,88
3715;22,98
3716;22,98
3717;22,98
3718;22,98
3719;22,98
3720;22,98
3721;22,99
3722;22,99
3723;22,99
3724;22,99
3725;23,01
3726;23
3727;23,01
3728;23,01
3729;23,01
3730;23,01
3731;23,02
3732;23,02
3733;23,02
3734;23,02
3735;23,02
3736;23,03
3737;23,03
3738;23,03
3739;23,03
3740;23,03
3741;23,03
3742;23,04
3743;23,04
3744;23,04
3745;23,04
3746;23,04
3747;23,04
3748;23,04
3749;23,04
3750;23,08
3751;23,08
3752;23,08
3753;23,08
3754;23,08
3755;23,08
3756;23,08
3757;23,08
3758;23,08
3759;23,08
3760;23,08
3761;23,08
3762;23,08
3763;23,09
3764;23,09
3765;23,09
3766;23,09
3767;23,09
3768;23,09
3769;23,09
3770;23,09
3771;23,1
3772;23,1
3773;23,1
3774;23,1
3775;23,1
3776;23,1
3777;23,1
3778;23,1
3779;23,1
3780;23,1
3781;23,11
3782;23,1
3783;23,11
3784;23,12
3785;23,12
3786;23,12
3787;23,12
3788;23,12
3789;23,12
3790;23,13
3791;23,12
3792;23,13
3793;23,12
3794;23,11
3795;23,11
3796;23,11
3797;23,13
3798;23,12
3799;23,12
3800;23,12
3801;23,13
3802;23,13
3803;23,13
3804;23,14
3805;23,14
3806;23,14
3807;23,15
3808;23,15
3809;23,15
3810;23,15
3811;23,16
3812;23,16
3813;23,53
3814;23,53
3815;23,53
3816;23,53
3817;23,53
3818;23,53
3819;23,52
3820;23,52
3821;23,52
3822;23,52
3823;23,52
3824;23,91
3825;23,93
3826;23,94
3827;23,95
3828;23,96
3829;23,97
3830;23,98
3831;23,99
3832;24,04
3833;24,04
3834;24,04
3835;24,04
3836;24,05
3837;24,05
3838;24,04
3839;24,04
3840;24,04
3841;24,04
3842;23,47
3843;23,45
3844;23,44
3845;23,44
3846;23,44
3847;23,43
3848;23,42
3849;23,42
3850;23,42
3851;23,42
3852;23,42
3853;23,41
3854;23,41
3855;23,41
3856;23,41
3857;23,41
3858;23,41
3859;23,41
3860;23,42
3861;23,42
3862;23,42
3863;23,42
3864;23,43
3865;23,43
3866;23,43
3867;23,44
3868;23,44
3869;23,44
3870;23,44
3871;23,44
3872;23,44
3873;23,45
3874;23,45
3875;23,45
3876;23,46
3877;23,46
3878;23,46
3879;23,46
3880;23,47
3881;23,48
3882;23,48
3883;23,51
3884;23,51
3885;23,52
3886;23,53
3887;23,54
3888;23,55
3889;23,55
3890;23,56
3891;23,57
3892;23,58
3893;23,59
3894;23,6
3895;23,6
3896;23,61
3897;23,61
3898;23,62
3899;23,63
3900;23,63
3901;23,64
3902;23,64
3903;24
3904;24,01
3905;24,01
3906;24,02
3907;24,02
3908;24,02
3909;24,03
3910;24,03
3911;24,04
3912;24,05
3913;24,06
3914;24,07
3915;24,08
3916;24,09
3917;24,1
3918;24,12
3919;24,13
3920;24,14
3921;24,15
3922;24,18
3923;24,19
3924;24,2
3925;24,21
3926;24,22
3927;24,23
3928;24,36
3929;24,37
3930;24,38
3931;24,38
3932;24,39
3933;24,42
3934;24,43
3935;24,45
3936;24,46
3937;24,57
3938;24,57
3939;24,58
3940;24,58
3941;24,59
3942;24,6
3943;24,61
3944;24,62
3945;24,62
3946;24,63
3947;24,63
3948;24,63
3949;24,64
3950;24,64
3951;24,65
3952;24,65
3953;24,66
3954;24,66
3955;24,67
3956;24,68
3957;24,68
3958;24,7
3959;24,72
3960;24,73
3961;24,73
3962;24,74
3963;24,74
3964;24,75
3965;24,76
3966;24,76
3967;24,77
3968;24,78
3969;24,78
3970;24,79
3971;24,79
3972;24,8
3973;24,81
3974;24,81
3975;24,83
3976;24,85
3977;24,87
3978;24,87
3979;24,88
3980;24,88
3981;24,89
3982;24,89
3983;24,89
3984;24,91
3985;24,92
3986;24,93
3987;24,93
3988;24,94
3989;24,95
3990;24,95
3991;24,97
3992;24,97
3993;24,97
3994;24,97
3995;24,98
3996;24,99
3997;25
3998;25
3999;25,01
4000;25,01
4001;25,01
4002;25,02
4003;25,04
4004;25,05
4005;25,06
4006;25,06
4007;25,07
4008;25,07
4009;25,08
4010;25,09
4011;25,1
4012;25,1
4013;25,11
4014;25,12
4015;25,13
4016;25,12
4017;25,13
4018;25,14
4019;25,33
4020;25,33
4021;25,33
4022;25,33
4023;25,34
4024;25,36
4025;25,36
4026;25,37
4027;25,38
4028;25,38
4029;25,38
4030;25,39
4031;25,4
4032;25,41
4033;25,41
4034;25,42
4035;25,42
4036;25,43
4037;25,43
4038;25,43
4039;25,44
4040;25,45
4041;25,46
4042;25,46
4043;25,47
4044;25,47
4045;25,48
4046;25,48
4047;25,48
4048;25,49
4049;25,49
4050;25,49
4051;25,51
4052;25,55
4053;25,58
4054;25,61
4055;25,62
4056;25,62
4057;25,63
4058;25,63
4059;25,63
4060;25,64
4061;25,64
4062;25,66
4063;25,66
4064;25,66
4065;25,67
4066;25,67
4067;25,68
4068;25,68
4069;25,7
4070;25,71
4071;25,72
4072;25,72
4073;25,72
4074;25,72
4075;25,73
4076;25,73
4077;25,74
4078;25,74
4079;25,74
4080;25,74
4081;25,75
4082;25,75
4083;25,76
4084;25,76
4085;25,76
4086;25,76
4087;25,77
4088;25,77
4089;25,78
4090;25,78
4091;25,78
4092;25,79
4093;25,79
4094;25,79
4095;25,79
4096;25,8
4097;23,16
4098;23,15
4099;23,14
4100;23,14
4101;23,13
4102;23,13
4103;23,13
4104;23,13
4105;23,14
4106;23,14
4107;23,14
4108;23,17
4109;23,2
4110;23,21
4111;23,22
4112;23,23
4113;23,23
4114;23,27
4115;23,27
4116;23,28
4117;23,28
4118;23,29
4119;23,3
4120;23,36
4121;23,38
4122;23,4
4123;23,4
4124;23,43
4125;23,44
4126;23,47
4127;23,52
4128;23,53
4129;23,53
4130;23,55
4131;23,56
4132;23,57
4133;23,57
4134;23,59
4135;23,61
4136;23,62
4137;23,62
4138;23,63
4139;23,64
4140;23,65
4141;23,9
4142;23,91
4143;23,92
4144;23,93
4145;23,94
