x_axis;value
411;24,6
412;24,7
413;24,8
414;24,8
415;24,8
416;24,8
417;21,71
418;21,71
419;21,71
420;21,71
421;22,51
422;22,41
423;22,41
424;22,41
425;22,31
426;22,71
427;22,71
428;22,71
429;22,21
430;24,8
431;22,71
432;22,71
433;22,71
434;22,71
435;22,71
436;22,71
437;22,71
438;22,71
439;22,71
440;24,8
441;24,8
442;22,71
443;22,11
444;22,71
445;22,71
446;22,71
447;22,71
448;22,71
449;22,71
450;22,71
451;22,71
452;22,81
453;22,81
454;22,71
455;22,71
456;22,71
457;22,71
458;22,71
459;23,01
460;22,71
461;22,71
462;22,71
463;23,01
464;22,71
465;22,71
466;22,71
467;22,71
468;22,71
469;22,71
470;22,71
471;22,71
472;22,71
473;22,71
474;22,71
475;22,71
476;22,71
477;22,71
478;22,71
479;22,71
480;22,71
481;22,71
482;22,71
483;22,71
484;22,61
485;22,61
486;22,61
487;22,61
488;22,61
489;23,31
490;22,61
491;22,61
492;22,61
493;22,71
494;22,61
495;23,51
496;22,81
497;22,61
498;22,61
499;22,61
500;23,71
501;23,71
502;23,71
503;22,11
504;22,21
505;22,21
506;22,71
507;22,71
508;24,6
509;24,6
510;24,01
511;24,11
512;24,21
513;22,81
514;22,81
515;22,81
516;22,81
517;24,41
518;25,8
519;24,41
520;24,41
521;24,41
522;24,61
523;25,9
524;24,71
525;24,51
526;22,91
527;25,8
528;23,11
529;23,21
530;25,7
531;23,31
532;23,41
533;25,7
534;23,41
535;23,01
536;23,01
537;23,01
538;23,11
539;23,21
540;23,81
541;23,21
542;23,21
543;24,01
544;24,11
545;24,11
546;23,91
547;23,91
548;24,11
549;24,81
550;24,81
551;24,41
552;24,41
553;24,6
554;24,6
555;25,01
556;24,91
557;23,21
558;23,91
559;23,41
560;23,91
561;23,91
562;23,41
563;23,41
564;23,51
565;23,51
566;23,91
567;23,91
568;23,51
569;23,91
570;23,91
571;23,91
572;23,61
573;23,61
574;23,61
575;23,61
576;23,61
577;24,91
578;24,91
579;23,71
580;23,71
581;23,71
582;23,71
583;23,71
584;23,71
585;23,71
586;23,71
587;23,71
588;23,71
589;23,71
590;23,71
591;23,71
592;23,81
593;23,81
594;23,81
595;23,81
596;23,91
597;23,91
598;23,91
599;24,01
600;24,01
601;24,01
602;24,11
603;24,21
604;25,55
605;24,8
606;24,8
607;24,8
608;24,71
609;24,71
610;24,71
611;24,71
612;24,81
613;24,81
614;24,81
615;24,81
616;24,81
617;24,91
618;24,91
619;24,61
620;24,71
621;24,71
622;24,81
623;24,91
624;24,71
625;24,91
626;24,91
627;24,91
628;24,91
629;24,81
630;24,91
631;24,91
632;24,91
633;24,91
634;24,91
635;24,91
636;24,91
637;25,01
638;24,91
639;24,91
640;24,91
641;25,01
642;25,01
643;25,01
644;25,21
645;25,21
646;25,21
647;25,21
648;24,51
649;25,21
650;25,21
651;25,21
652;25,21
653;24,71
654;25,31
655;25,31
656;25,31
657;25,31
658;25,31
659;25,31
660;25,31
661;25,31
662;25,31
663;25,31
664;25,1
665;25
666;24,91
667;25,31
668;25,41
669;25,41
670;25,81
671;25,81
672;25,81
673;25,71
674;25,71
675;25,71
676;25,71
677;25,71
678;25,71
679;25,61
680;25,61
681;25,61
682;25,61
683;25,61
684;25,61
685;25,61
686;25,61
687;25,61
688;25,61
689;25,61
690;25,61
691;25,61
692;25,61
693;25,61
694;25,61
695;25,51
696;25,51
697;25,51
698;25,51
699;25,51
700;25,51
701;25,51
702;25,41
703;25,41
704;25
705;26
706;26,1
707;23,61
708;24,21
709;23,81
710;24,31
711;24,31
712;24,41
713;24,41
714;24,41
715;24,21
716;24,21
717;24,31
718;24,31
719;24,11
720;24,11
721;24,11
722;24,11
723;23,71
724;23,71
725;23,71
726;23,71
727;23,71
728;23,71
729;23,71
730;23,71
731;24,31
732;24,31
733;23,61
734;23,61
735;23,61
736;23,61
737;24,41
738;24,31
739;24,31
740;24,21
741;24,21
742;24,21
743;24,21
744;24,21
745;24,21
746;24,21
747;24,21
748;24,21
749;24,11
750;24,11
751;24,11
752;24,11
753;24,21
754;24,11
755;24,21
756;24,11
757;24,21
758;24,11
759;24,11
760;24,11
761;24,11
762;24,11
763;24,11
764;24,11
765;24,11
766;24,11
767;24,11
768;24,11
769;24,11
770;23,31
771;23,31
772;23,31
773;23,31
774;23,21
775;23,31
776;24,01
777;24,01
778;24,01
779;24,01
780;24,01
781;24,01
782;24,01
783;24,6
784;24,7
785;23,91
786;23,91
787;23,91
788;23,91
789;23,91
790;25,3
791;23,91
792;23,91
793;23,91
794;23,91
795;23,91
796;23,91
797;25,4
798;23,91
799;23,91
800;25,2
801;23,81
802;23,21
803;22,91
804;23,81
805;22,91
806;23,81
807;22,91
808;23,81
809;23,81
810;23,81
811;23,81
812;23,81
813;23,81
814;23,81
815;23,51
816;23,81
817;23,51
818;23,81
819;23,81
820;23,51
821;23,71
822;23,71
823;23,71
824;23,51
825;23,71
826;23,71
827;23,71
828;23,71
829;23,41
830;23,61
831;23,71
832;23,81
833;23,91
834;23,91
835;23,81
836;23,51
837;23,61
838;23,61
839;23,61
840;23,61
841;23,61
842;23,61
843;23,61
844;23,61
845;23,61
846;23,61
847;23,61
848;23,71
849;23,71
850;23,71
851;23,71
852;23,71
853;23,41
854;23,41
855;23,41
856;23,41
857;23,71
858;23,71
859;23,71
860;23,71
861;23,71
862;23,71
863;23,71
864;23,71
865;23,71
866;23,71
867;23,71
868;23,71
869;23,71
870;23,71
871;23,71
872;23,71
873;23,71
874;23,71
875;23,71
876;23,71
877;23,71
878;23,71
879;23,71
880;23,71
881;23,71
882;23,71
883;23,71
884;23,71
885;23,71
886;23,71
887;23,71
888;23,71
889;23,71
890;23,71
891;23,71
892;23,71
893;23,71
894;23,71
895;23,71
896;23,71
897;23,71
898;23,71
899;23,71
900;23,71
901;23,71
902;23,71
903;23,71
904;23,71
905;23,71
906;23,71
907;23,71
908;23,71
909;23,71
910;23,71
911;23,71
912;23,71
913;23,71
914;23,71
915;23,71
916;23,71
917;23,71
918;23,81
919;24,7
920;24,6
921;24,7
922;24,01
923;24,01
924;24,01
925;23,41
926;23,01
927;23,01
928;23,11
929;23,21
930;23,21
931;24,31
932;24,31
933;24,31
934;23,81
935;23,91
936;24,31
937;24,41
938;24,21
939;24,21
940;24,21
941;24,21
942;23,41
943;23,41
944;23,41
945;23,51
946;24,5
947;25,7
948;25,7
949;22,61
950;22,61
951;22,61
952;22,61
953;22,61
954;23,51
955;23,41
956;23,41
957;23,41
958;23,51
959;23,51
960;23,51
961;23,51
962;23,51
963;23,51
964;23,51
965;23,51
966;23,51
967;23,51
968;23,51
969;23,51
970;23,51
971;23,51
972;23,51
973;23,51
974;23,51
975;23,51
976;23,51
977;22,61
978;22,61
979;22,61
980;22,61
981;23,41
982;24,75
983;25,4
984;25,4
985;25,2
986;22,51
987;22,61
988;23,01
989;23,11
990;23,21
991;23,21
992;23,21
993;23,21
994;23,21
995;23,21
996;23,31
997;23,31
998;23,31
999;23,41
1000;23,41
1001;23,41
1002;23,41
1003;23,41
1004;23,41
1005;23,41
1006;23,51
1007;23,51
1008;23,51
1009;23,51
1010;23,71
1011;23,81
1012;23,81
1013;23,81
1014;23,91
1015;23,91
1016;23,91
1017;23,91
1018;23,91
1019;23,91
1020;23,91
1021;23,91
1022;23,91
1023;23,91
1024;23,91
1025;24,01
1026;24,01
1027;24,01
1028;24,01
1029;24,01
1030;24,01
1031;24,01
1032;24,01
1033;24,01
1034;24,01
1035;25,8
1036;25,2
1037;25,15
1038;23,51
1039;23,51
1040;23,51
1041;23,51
1042;23,91
1043;24,11
1044;24,31
1045;24,41
1046;24,31
1047;24,31
1048;24,11
1049;24,31
1050;24,41
1051;24,51
1052;24,41
1053;24,61
1054;24,61
1055;24,61
1056;24,61
1057;24,61
1058;24,61
1059;24,61
1060;24,61
1061;24,61
1062;24,61
1063;24,61
1064;24,61
1065;24,61
1066;24,61
1067;24,61
1068;24,61
1069;24,61
1070;24,61
1071;24,61
1072;24,61
1073;24,71
1074;24,71
1075;24,71
1076;24,71
1077;24,71
1078;24,71
1079;24,71
1080;24,71
1081;24,71
1082;24,71
1083;24,71
1084;24,71
1085;24,71
1086;24,71
1087;24,41
1088;24,71
1089;24,71
1090;24,71
1091;24,41
1092;24,71
1093;24,71
1094;24,41
1095;24,71
1096;24,71
1097;24,41
1098;24,71
1099;24,41
1100;24,41
1101;24,41
1102;24,71
1103;24,41
1104;24,71
1105;24,41
1106;24,71
1107;24,71
1108;24,41
1109;24,51
1110;24,71
1111;24,41
1112;24,71
1113;24,71
1114;24,51
1115;24,71
1116;24,71
1117;24,71
1118;24,71
1119;24,81
1120;24,71
1121;24,81
1122;24,71
1123;24,71
1124;24,71
1125;24,71
1126;24,71
1127;24,71
1128;24,71
1129;24,71
1130;24,71
1131;24,81
1132;24,81
1133;24,81
1134;24,81
1135;24,81
1136;24,81
1137;24,81
1138;24,81
1139;24,81
1140;24,81
1141;24,81
1142;24,81
1143;24,81
1144;24,81
1145;24,81
1146;24,81
1147;24,81
1148;24,51
1149;24,51
1150;24,51
1151;24,31
1152;24,31
1153;24,31
1154;24,31
1155;24,31
1156;24,41
1157;24,41
1158;24,31
1159;24,31
1160;24,31
1161;24,81
1162;24,81
1163;24,51
1164;24,81
1165;24,81
1166;24,81
1167;24,81
1168;24,81
1169;24,81
1170;24,51
1171;24,81
1172;24,81
1173;24,81
1174;24,51
1175;24,51
1176;24,81
1177;24,81
1178;24,91
1179;24,91
1180;24,91
1181;24,91
1182;24,91
1183;24,91
1184;24,91
1185;24,91
1186;25,01
1187;25,01
1188;25,01
1189;25,01
1190;25,01
1191;25,01
1192;25,01
1193;25,01
1194;25,01
1195;24,01
1196;24,01
1197;24,01
1198;24,01
1199;23,91
1200;24,01
1201;24,01
1202;24,01
1203;24,01
1204;23,91
1205;23,91
1206;23,91
1207;26
1208;25
1209;23,81
1210;23,81
1211;23,81
1212;23,81
1213;23,81
1214;23,81
1215;23,81
1216;23,81
1217;23,81
1218;23,81
1219;23,81
1220;23,81
1221;23,81
1222;23,81
1223;23,81
1224;23,81
1225;23,81
1226;23,81
1227;23,81
1228;23,81
1229;23,81
1230;23,81
1231;23,81
1232;23,81
1233;23,81
1234;23,81
1235;23,81
1236;23,81
1237;23,81
1238;23,71
1239;23,71
1240;23,71
1241;23,71
1242;23,71
1243;23,71
1244;23,71
1245;23,71
1246;23,71
1247;23,81
1248;23,81
1249;23,81
1250;23,81
1251;23,81
1252;23,81
1253;23,81
1254;23,81
1255;23,81
1256;23,91
1257;23,91
1258;23,81
1259;24,7
1260;25
1261;23,91
1262;23,91
1263;23,91
1264;23,91
1265;23,91
1266;22,51
1267;23,11
1268;23,11
1269;23,41
1270;23,51
1271;23,51
1272;23,61
1273;23,61
1274;23,61
1275;23,61
1276;23,61
1277;23,81
1278;23,81
1279;23,81
1280;23,81
1281;23,81
1282;23,81
1283;23,81
1284;23,81
1285;23,81
1286;23,81
1287;23,81
1288;23,81
1289;23,81
1290;23,81
1291;23,91
1292;23,91
1293;23,91
1294;23,91
1295;23,91
1296;23,91
1297;23,91
1298;23,91
1299;23,91
1300;23,91
1301;23,91
1302;23,91
1303;24,01
1304;23,91
1305;23,91
1306;23,91
1307;23,91
1308;24,21
1309;24,21
1310;24,21
1311;24,21
1312;24,21
1313;24,31
1314;24,31
1315;24,21
1316;24,21
1317;24,11
1318;24,11
1319;24,11
1320;24,11
1321;24,11
1322;24,11
1323;24,11
1324;24,11
1325;24,11
1326;24,11
1327;24,11
1328;24,11
1329;24,11
1330;24,11
1331;24,11
1332;24,11
1333;24,11
1334;24,11
1335;24,21
1336;24,21
1337;23,81
1338;24,21
1339;24,31
1340;24,21
1341;24,21
1342;24,21
1343;24,21
1344;24,21
1345;24,21
1346;24,21
1347;24,21
1348;24,21
1349;24,21
1350;24,21
1351;24,21
1352;24,21
1353;24,21
1354;24,21
1355;24,21
1356;24,21
1357;24,21
1358;24,21
1359;23,91
1360;23,91
1361;23,8
1362;24
1363;25,6
1364;21,51
1365;21,51
1366;21,51
1367;21,51
1368;21,51
1369;21,51
1370;21,01
1371;21,01
1372;21,01
1373;21,01
1374;21,01
1375;21,01
1376;21,01
1377;21,11
1378;21,01
1379;21,7
1380;21,7
1381;21,7
1382;21,7
1383;21,7
1384;21,7
1385;21,7
1386;21,7
1387;21,7
1388;21,7
1389;21,7
1390;21,7
1391;21,7
1392;21,7
1393;21,7
1394;21,7
1395;21,7
1396;21,7
1397;21,7
1398;21,7
1399;21,7
1400;21,7
1401;21,7
1402;21,7
1403;21,7
1404;21,7
1405;21,7
1406;21,7
1407;21,7
1408;21,7
1409;21,11
1410;21,11
1411;21,11
1412;21,11
1413;21,61
1414;21,6
1415;21,6
1416;21,61
1417;21,6
1418;21,6
1419;21,6
1420;21,6
1421;21,6
1422;21,6
1423;21,71
1424;21,6
1425;21,6
1426;21,71
1427;21,6
1428;21,6
1429;21,6
1430;21,71
1431;21,6
1432;21,6
1433;21,6
1434;21,6
1435;21,6
1436;21,6
1437;21,6
1438;21,91
1439;21,91
1440;21,6
1441;21,6
1442;21,91
1443;21,6
1444;21,6
1445;21,6
1446;21,6
1447;21,6
1448;21,6
1449;21,6
1450;21,6
1451;21,5
1452;21,5
1453;21,5
1454;21,5
1455;21,5
1456;21,5
1457;21,5
1458;21,5
1459;21,5
1460;21,5
1461;21,5
1462;21,5
1463;21,5
1464;21,5
1465;21,5
1466;21,5
1467;21,5
1468;21,5
1469;21,5
1470;21,5
1471;21,5
1472;21,5
1473;21,5
1474;21,5
1475;21,5
1476;21,5
1477;21,5
1478;21,5
1479;21,5
1480;21,5
1481;22,01
1482;22,01
1483;21,5
1484;21,5
1485;21,5
1486;21,5
1487;21,5
1488;21,5
1489;21,5
1490;21,5
1491;21,5
1492;21,5
1493;21,5
1494;21,5
1495;21,5
1496;21,5
1497;21,5
1498;21,5
1499;21,5
1500;21,5
1501;21,5
1502;21,5
1503;21,5
1504;21,5
1505;21,5
1506;21,5
1507;21,5
1508;21,5
1509;22,21
1510;21,5
1511;21,5
1512;21,5
1513;21,5
1514;22,41
1515;22,51
1516;22,31
1517;22,31
1518;21,5
1519;22,51
1520;21,5
1521;21,5
1522;21,5
1523;24,2
1524;21,5
1525;21,5
1526;22,51
1527;21,5
1528;21,5
1529;21,5
1530;21,5
1531;21,5
1532;21,5
1533;21,5
1534;21,5
1535;21,5
1536;21,5
1537;21,5
1538;21,5
1539;21,5
1540;23,8
1541;21,5
1542;21,5
1543;21,5
1544;21,5
1545;21,5
1546;21,5
1547;21,5
1548;21,5
1549;21,5
1550;21,5
1551;21,5
1552;21,6
1553;21,6
1554;21,6
1555;25,2
1556;21,6
1557;21,6
1558;21,6
1559;21,6
1560;21,6
1561;21,6
1562;21,6
1563;21,6
1564;21,6
1565;21,6
1566;21,6
1567;21,6
1568;21,6
1569;21,6
1570;21,6
1571;21,6
1572;21,6
1573;21,6
1574;21,6
1575;25
1576;21,6
1577;21,6
1578;21,6
1579;21,6
1580;21,6
1581;21,6
1582;21,6
1583;21,6
1584;21,41
1585;24,9
1586;21,6
1587;21,6
1588;21,6
1589;21,6
1590;21,6
1591;21,6
1592;21,6
1593;21,51
1594;21,6
1595;21,6
1596;21,6
1597;24,9
1598;21,6
1599;21,6
1600;21,6
1601;21,51
1602;21,6
1603;21,6
1604;21,6
1605;21,6
1606;21,6
1607;21,6
1608;21,6
1609;21,61
1610;21,71
1611;21,6
1612;21,81
1613;21,6
1614;21,6
1615;21,6
1616;21,6
1617;21,6
1618;21,6
1619;21,6
1620;21,6
1621;21,6
1622;21,81
1623;22,01
1624;21,8
1625;21,8
1626;21,91
1627;22,01
1628;22,01
1629;22,11
1630;21,91
1631;22,11
1632;22,11
1633;22,01
1634;22,01
1635;22,11
1636;22,41
1637;22,41
1638;22,41
1639;22,41
1640;22,41
1641;22,41
1642;22,41
1643;21,8
1644;21,8
1645;21,8
1646;21,8
1647;21,8
1648;21,8
1649;21,8
1650;21,8
1651;21,8
1652;21,8
1653;21,8
1654;21,8
1655;21,8
1656;21,8
1657;21,8
1658;21,8
1659;21,8
1660;21,8
1661;21,8
1662;21,8
1663;21,8
1664;21,8
1665;21,8
1666;21,8
1667;21,8
1668;21,8
1669;21,8
1670;21,8
1671;21,8
1672;21,8
1673;21,8
1674;21,8
1675;21,8
1676;21,8
1677;21,8
1678;21,8
1679;21,8
1680;21,8
1681;21,8
1682;21,8
1683;21,8
1684;21,8
1685;21,8
1686;21,8
1687;21,8
1688;21,8
1689;21,8
1690;21,8
1691;21,8
1692;21,8
1693;21,8
1694;21,8
1695;21,8
1696;21,8
1697;21,8
1698;21,8
1699;21,8
1700;21,8
1701;22,11
1702;22,11
1703;22,11
1704;22,11
1705;22,11
1706;22,11
1707;22,11
1708;22,21
1709;22,21
1710;22,21
1711;22,21
1712;22,21
1713;22,21
1714;22,21
1715;22,21
1716;22,21
1717;22,21
1718;22,21
1719;22,21
1720;22
1721;22,21
1722;22
1723;22
1724;22
1725;22
1726;22
1727;22,21
1728;22
1729;22,31
1730;22
1731;22,31
1732;22
1733;22,31
1734;22
1735;22,31
1736;22
1737;22
1738;22
1739;22
1740;22
1741;22
1742;22
1743;22
1744;22
1745;22
1746;22
1747;22
1748;22
1749;22
1750;22
1751;22
1752;22
1753;22
1754;22
1755;22
1756;22,1
1757;22,1
1758;22,1
1759;22,1
1760;22,1
1761;22,1
1762;22,1
1763;22,1
1764;22,1
1765;22,1
1766;22,1
1767;22,1
1768;22,1
1769;22,1
1770;22,1
1771;22,1
1772;22,1
1773;22,1
1774;22,1
1775;22,1
1776;22,41
1777;22,1
1778;22,1
1779;22,1
1780;22,1
1781;22,1
1782;22,1
1783;22,1
1784;22,1
1785;22,1
1786;22,1
1787;22,31
1788;22,1
1789;22,1
1790;22,1
1791;22,1
1792;22,1
1793;22,41
1794;22,11
1795;22,1
1796;22,1
1797;22,1
1798;22,1
1799;22,1
1800;22,11
1801;22,1
1802;22,1
1803;22,1
1804;22,41
1805;22,1
1806;22,1
1807;22,11
1808;22,1
1809;22,1
1810;22,1
1811;22,1
1812;22,1
1813;22,01
1814;22,1
1815;22,1
1816;22,1
1817;22,1
1818;22,1
1819;22,51
1820;22,1
1821;22,1
1822;22,1
1823;22,1
1824;22,1
1825;21,91
1826;22,51
1827;22,21
1828;21,91
1829;22,21
1830;22,21
1831;22,21
1832;22,21
1833;21,81
1834;22,21
1835;22,21
1836;22,21
1837;22,21
1838;21,81
1839;22,21
1840;22,21
1841;21,81
1842;22,21
1843;22,21
1844;22,21
1845;22,21
1846;22,21
1847;22,21
1848;22,21
1849;22,21
1850;22,21
1851;22,21
1852;22,21
1853;22,21
1854;22,21
1855;22,21
1856;22,21
1857;22,21
1858;22,21
1859;22,21
1860;22,21
1861;22,3
1862;22,3
1863;22,3
1864;22,3
1865;22,3
1866;22,3
1867;22,3
1868;22,3
1869;22,3
1870;22,3
1871;22,3
1872;22,3
1873;22,3
1874;22,3
1875;22,3
1876;22,3
1877;22,3
1878;22,3
1879;22,3
1880;22,3
1881;22,3
1882;22,3
1883;22,3
1884;22,3
1885;22,3
1886;22,3
1887;22,3
1888;22,3
1889;22,3
1890;22,3
1891;23,01
1892;22,11
1893;22,21
1894;22,21
1895;22,21
1896;22,21
1897;22,21
1898;22,31
1899;22,51
1900;22,51
1901;22,51
1902;22,51
1903;22,51
1904;22,51
1905;22,51
1906;22,51
1907;22,51
1908;22,51
1909;22,51
1910;22,51
1911;22,51
1912;22,51
1913;25,8
1914;22,51
1915;22,51
1916;22,61
1917;22,61
1918;22,61
1919;22,61
1920;22,61
1921;22,61
1922;25,8
1923;22,61
1924;22,61
1925;22,61
1926;22,61
1927;22,61
1928;24,4
1929;22,61
1930;22,61
1931;22,61
1932;24,8
1933;24,6
1934;22,81
1935;22,81
1936;22,81
1937;22,81
1938;22,81
1939;22,81
1940;22,81
1941;22,31
1942;22,91
1943;22,31
1944;22,91
1945;22,41
1946;22,91
1947;22,41
1948;22,91
1949;22,51
1950;22,91
1951;22,91
1952;22,91
1953;22,91
1954;22,91
1955;23,11
1956;23,11
1957;23,21
1958;23,21
1959;23,01
1960;23,11
1961;23,11
1962;23,11
1963;23,11
1964;23,21
1965;23,11
1966;23,11
1967;23,11
1968;23,11
1969;23,11
1970;23,21
1971;23,21
1972;23,51
1973;23,51
1974;23,51
1975;23,51
1976;23,51
1977;23,61
1978;23,61
1979;23,61
1980;23,61
1981;23,61
1982;23,61
1983;23,61
1984;23,61
1985;23,71
1986;23,71
1987;23,71
1988;23,71
1989;23,71
1990;23,71
1991;23,71
1992;23,71
1993;23,81
1994;23,81
1995;23,81
1996;23,81
1997;23,81
1998;23,81
1999;23,81
2000;23,81
2001;23,31
2002;23,31
2003;23,91
2004;23,91
2005;23,91
2006;23,91
2007;23,91
2008;24,01
2009;24,01
2010;24,01
2011;24,01
2012;24,01
2013;24,01
2014;24,01
2015;24,01
2016;24,11
2017;24,11
2018;24,11
2019;24,11
2020;24,11
2021;24,11
2022;24,11
2023;24,11
2024;24,11
2025;24,11
2026;24,11
2027;24,11
2028;24,11
2029;24,21
2030;24,21
2031;24,21
2032;24,21
2033;24,21
2034;24,21
2035;24,31
2036;24,31
2037;24,31
2038;24,31
2039;24,31
2040;24,31
2041;24,31
2042;24,31
2043;24,31
2044;24,11
2045;24,31
2046;24,31
2047;24,61
2048;24,61
2049;24,61
2050;24,61
2051;24,61
2052;24,61
2053;24,61
2054;24,51
2055;24,51
2056;24,51
2057;24,61
2058;24,51
2059;24,61
2060;24,61
2061;24,61
2062;24,61
2063;24,61
2064;24,61
2065;24,61
2066;24,71
2067;25,11
2068;25,11
2069;25,11
2070;25,11
2071;25,11
2072;25,11
2073;24,6
2074;24,2
2075;24,4
2076;24,4
2077;23
2078;20,81
2079;20,91
2080;20,91
2081;20,91
2082;20,91
2083;20,91
2084;20,91
2085;20,91
2086;21,01
2087;21,01
2088;21,01
2089;21,01
2090;21,21
2091;21,61
2092;21,61
2093;21,91
2094;21,91
2095;22,21
2096;22,21
2097;21,81
2098;21,81
2099;21,81
2100;22,11
2101;22,11
2102;21,91
2103;21,91
2104;21,91
2105;21,91
2106;21,51
2107;22,01
2108;22,01
2109;22,01
2110;22,01
2111;22,31
2112;23,7
2113;22,41
2114;23,8
2115;22,01
2116;22,11
2117;22,11
2118;22,11
2119;22,11
2120;22,11
2121;22,11
2122;22,11
2123;22,11
2124;22,91
2125;22,21
2126;22,91
2127;22,81
2128;24
2129;23,9
2130;22,01
2131;22,01
2132;22,01
2133;22,01
2134;22,01
2135;22,01
2136;21,41
2137;22,01
2138;22,01
2139;22,01
2140;21,51
2141;22,01
2142;22,01
2143;21,51
2144;22,01
2145;22,01
2146;21,51
2147;22,01
2148;22,01
2149;21,61
2150;21,61
2151;22,01
2152;21,61
2153;22,01
